client,cohort,value
c13020,0,77
c13021,0,78
c13022,0,37
c13023,0,51
c13024,0,50
c13025,0,57
c13026,0,63
c13027,0,55
c13028,0,71
c13029,0,45
c13030,0,54
c13031,0,29
c13032,0,73
c13033,0,20
c13034,0,42
c13035,0,66
c13036,0,27
c13037,0,30
c13038,0,38
c13039,0,34
c13040,0,34
c13041,0,81
c13042,0,90
c13043,0,51
c13044,0,63
c13045,0,31
c13046,0,46
c13047,0,44
c13048,0,70
c13049,0,24
c13050,0,53
c13051,0,57
c13052,0,40
c13053,0,46
c13054,0,36
c13055,0,71
c13056,0,53
c13057,0,44
c13058,0,57
c13059,0,44
c13060,0,71
c13061,0,52
c13062,0,48
c13063,0,36
c13064,0,29
c13065,0,33
c13066,0,48
c13067,0,75
c13068,0,53
c13069,0,59
c13070,0,43
c13071,0,49
c13072,0,89
c13073,0,37
c13074,0,18
c13075,0,41
c13076,0,44
c13077,0,35
c13078,0,58
c13079,0,35
c13080,0,50
c13081,0,59
c13082,0,67
c13083,0,51
c13084,0,41
c13085,0,34
c13086,0,28
c13087,0,41
c13088,0,50
c13089,0,31
c13090,0,67
c13091,0,67
c13092,0,55
c13093,0,58
c13094,0,53
c13095,0,55
c13096,0,63
c13097,0,61
c13098,0,54
c13099,0,59
c13100,0,41
c13101,0,66
c13102,0,33
c13103,0,36
c13104,0,62
c13105,0,33
c13106,0,35
c13107,0,65
c13108,0,42
c13109,0,60
c13110,0,64
c13111,0,40
c13112,0,31
c13113,0,54
c13114,0,24
c13115,0,56
c13116,0,59
c13117,0,62
c13118,0,8
c13119,0,21
c13120,0,33
c13121,0,38
c13122,0,64
c13123,0,61
c13124,0,55
c13125,0,69
c13126,0,50
c13127,0,74
c13128,0,47
c13129,0,60
c13130,0,64
c13131,0,49
c13132,0,60
c13133,0,50
c13134,0,60
c13135,0,45
c13136,0,43
c13137,0,33
c13138,0,33
c13139,0,51
c13140,0,74
c13141,0,55
c13142,0,43
c13143,0,41
c13144,0,54
c13145,0,63
c13146,0,55
c13147,0,51
c13148,0,53
c13149,0,24
c13150,0,48
c13151,0,60
c13152,0,45
c13153,0,44
c13154,0,69
c13155,0,38
c13156,0,60
c13157,0,58
c13158,0,43
c13159,0,42
c13160,0,43
c13161,0,31
c13162,0,38
c13163,0,29
c13164,0,46
c13165,0,95
c13166,0,44
c13167,0,44
c13168,0,38
c13169,0,54
c13170,0,56
c13171,0,47
c13172,0,24
c13173,0,73
c13174,0,50
c13175,0,55
c13176,0,22
c13177,0,59
c13178,0,43
c13179,0,51
c13180,0,61
c13181,0,42
c13182,0,64
c13183,0,54
c13184,0,74
c13185,0,46
c13186,0,34
c13187,0,52
c13188,0,54
c13189,0,61
c13190,0,44
c13191,0,60
c13192,0,59
c13193,0,72
c13194,0,48
c13195,0,51
c13196,0,37
c13197,0,63
c13198,0,86
c13199,0,39
c13200,0,75
c13201,0,37
c13202,0,45
c13203,0,42
c13204,0,43
c13205,0,45
c13206,0,37
c13207,0,44
c13208,0,52
c13209,0,51
c13210,0,56
c13211,0,32
c13212,0,34
c13213,0,58
c13214,0,50
c13215,0,31
c13216,0,52
c13217,0,46
c13218,0,37
c13219,0,49
c13220,0,57
c13221,0,67
c13222,0,60
c13223,0,38
c13224,0,25
c13225,0,46
c13226,0,33
c13227,0,12
c13228,0,53
c13229,0,61
c13230,0,83
c13231,0,52
c13232,0,67
c13233,0,51
c13234,0,38
c13235,0,76
c13236,0,71
c13237,0,61
c13238,0,50
c13239,0,51
c13240,0,73
c13241,0,74
c13242,0,46
c13243,0,79
c13244,0,67
c13245,0,41
c13246,0,50
c13247,0,28
c13248,0,48
c13249,0,71
c13250,0,75
c13251,0,40
c13252,0,61
c13253,0,64
c13254,0,61
c13255,0,72
c13256,0,87
c13257,0,74
c13258,0,47
c13259,0,52
c13260,0,35
c13261,0,56
c13262,0,58
c13263,0,79
c13264,0,46
c13265,0,31
c13266,0,35
c13267,0,30
c13268,0,24
c13269,0,46
c13270,0,33
c13271,0,46
c13272,0,64
c13273,0,42
c13274,0,61
c13275,0,46
c13276,0,57
c13277,0,82
c13278,0,60
c13279,0,74
c13280,0,41
c13281,0,67
c13282,0,69
c13283,0,64
c13284,0,76
c13285,0,42
c13286,0,87
c13287,0,69
c13288,0,85
c13289,0,51
c13290,0,60
c13291,0,68
c13292,0,41
c13293,0,53
c13294,0,33
c13295,0,53
c13296,0,64
c13297,0,45
c13298,0,69
c13299,0,66
c13300,0,59
c13301,0,82
c13302,0,57
c13303,0,45
c13304,0,49
c13305,0,65
c13306,0,51
c13307,0,64
c13308,0,43
c13309,0,69
c13310,0,30
c13311,0,50
c13312,0,53
c13313,0,41
c13314,0,47
c13315,0,31
c13316,0,35
c13317,0,81
c13318,0,47
c13319,0,47
c13320,0,75
c13321,0,77
c13322,0,42
c13323,0,75
c13324,0,34
c13325,0,58
c13326,0,67
c13327,0,61
c13328,0,57
c13329,0,32
c13330,0,53
c13331,0,47
c13332,0,25
c13333,0,47
c13334,0,40
c13335,0,54
c13336,0,29
c13337,0,62
c13338,0,45
c13339,0,39
c13340,0,31
c13341,0,49
c13342,0,45
c13343,0,67
c13344,0,51
c13345,0,45
c13346,0,61
c13347,0,41
c13348,0,53
c13349,0,56
c13350,0,59
c13351,0,37
c13352,0,35
c13353,0,54
c13354,0,69
c13355,0,34
c13356,0,50
c13357,0,60
c13358,0,43
c13359,0,61
c13360,0,28
c13361,0,19
c13362,0,62
c13363,0,31
c13364,0,60
c13365,0,72
c13366,0,53
c13367,0,43
c13368,0,30
c13369,0,79
c13370,0,42
c13371,0,43
c13372,0,48
c13373,0,43
c13374,0,57
c13375,0,54
c13376,0,46
c13377,0,85
c13378,0,19
c13379,0,28
c13380,0,52
c13381,0,56
c13382,0,4
c13383,0,76
c13384,0,68
c13385,0,66
c13386,0,56
c13387,0,78
c13388,0,44
c13389,0,29
c13390,0,84
c13391,0,67
c13392,0,27
c13393,0,39
c13394,0,47
c13395,0,60
c13396,0,58
c13397,0,70
c13398,0,36
c13399,0,44
c13400,0,45
c13401,0,57
c13402,0,37
c13403,0,76
c13404,0,39
c13405,0,47
c13406,0,81
c13407,0,46
c13408,0,61
c13409,0,42
c13410,0,39
c13411,0,67
c13412,0,31
c13413,0,34
c13414,0,53
c13415,0,46
c13416,0,49
c13417,0,19
c13418,0,62
c13419,0,54
c13420,0,60
c13421,0,73
c13422,0,81
c13423,0,63
c13424,0,39
c13425,0,64
c13426,0,56
c13427,0,69
c13428,0,40
c13429,0,60
c13430,0,63
c13431,0,45
c13432,0,71
c13433,0,52
c13434,0,76
c13435,0,79
c13436,0,70
c13437,0,38
c13438,0,37
c13439,0,70
c13440,0,50
c13441,0,70
c13442,0,45
c13443,0,11
c13444,0,56
c13445,0,57
c13446,0,50
c13447,0,30
c13448,0,49
c13449,0,58
c13450,0,90
c13451,0,36
c13452,0,61
c13453,0,67
c13454,0,26
c13455,0,56
c13456,0,38
c13457,0,52
c13458,0,1
c13459,0,38
c13460,0,45
c13461,0,32
c13462,0,64
c13463,0,58
c13464,0,74
c13465,0,52
c13466,0,43
c13467,0,49
c13468,0,50
c13469,0,48
c13470,0,59
c13471,0,59
c13472,0,47
c13473,0,48
c13474,0,48
c13475,0,56
c13476,0,55
c13477,0,71
c13478,0,25
c13479,0,51
c13480,0,72
c13481,0,54
c13482,0,43
c13483,0,13
c13484,0,60
c13485,0,35
c13486,0,42
c13487,0,66
c13488,0,45
c13489,0,63
c13490,0,25
c13491,0,35
c13492,0,32
c13493,0,55
c13494,0,32
c13495,0,49
c13496,0,46
c13497,0,42
c13498,0,48
c13499,0,59
c13500,0,41
c13501,0,51
c13502,0,29
c13503,0,52
c13504,0,35
c13505,0,72
c13506,0,51
c13507,0,21
c13508,0,76
c13509,0,31
c13510,0,57
c13511,0,44
c13512,0,26
c13513,0,68
c13514,0,35
c13515,0,85
c13516,0,61
c13517,0,54
c13518,0,40
c13519,0,29
c13520,0,57
c13521,0,67
c13522,0,39
c13523,0,59
c13524,0,44
c13525,0,28
c13526,0,58
c13527,0,21
c13528,0,60
c13529,0,40
c13530,0,67
c13531,0,61
c13532,0,33
c13533,0,52
c13534,0,49
c13535,0,37
c13536,0,64
c13537,0,57
c13538,0,30
c13539,0,33
c13540,0,47
c13541,0,71
c13542,0,54
c13543,0,49
c13544,0,42
c13545,0,66
c13546,0,39
c13547,0,49
c13548,0,81
c13549,0,38
c13550,0,67
c13551,0,65
c13552,0,62
c13553,0,35
c13554,0,24
c13555,0,47
c13556,0,52
c13557,0,54
c13558,0,32
c13559,0,78
c13560,0,42
c13561,0,52
c13562,0,49
c13563,0,41
c13564,0,68
c13565,0,18
c13566,0,69
c13567,0,59
c13568,0,53
c13569,0,42
c13570,0,52
c13571,0,60
c13572,0,52
c13573,0,51
c13574,0,81
c13575,0,28
c13576,0,56
c13577,0,56
c13578,0,62
c13579,0,37
c13580,0,63
c13581,0,50
c13582,0,52
c13583,0,53
c13584,0,61
c13585,0,61
c13586,0,51
c13587,0,44
c13588,0,48
c13589,0,63
c13590,0,35
c13591,0,40
c13592,0,54
c13593,0,70
c13594,0,57
c13595,0,59
c13596,0,64
c13597,0,31
c13598,0,58
c13599,0,38
c13600,0,50
c13601,0,51
c13602,0,28
c13603,0,58
c13604,0,52
c13605,0,51
c13606,0,46
c13607,0,36
c13608,0,65
c13609,0,21
c13610,0,34
c13611,0,35
c13612,0,20
c13613,0,40
c13614,0,43
c13615,0,62
c13616,0,52
c13617,0,57
c13618,0,48
c13619,0,29
c13620,0,63
c13621,0,37
c13622,0,50
c13623,0,66
c13624,0,40
c13625,0,28
c13626,0,62
c13627,0,45
c13628,0,27
c13629,0,59
c13630,0,23
c13631,0,38
c13632,0,71
c13633,0,69
c13634,0,70
c13635,0,48
c13636,0,36
c13637,0,64
c13638,0,46
c13639,0,39
c13640,0,61
c13641,0,30
c13642,0,44
c13643,0,48
c13644,0,65
c13645,0,62
c13646,0,32
c13647,0,46
c13648,0,55
c13649,0,64
c13650,0,60
c13651,0,32
c13652,0,68
c13653,0,70
c13654,0,21
c13655,0,40
c13656,0,46
c13657,0,91
c13658,0,75
c13659,0,69
c13660,0,50
c13661,0,42
c13662,0,68
c13663,0,29
c13664,0,32
c13665,0,64
c13666,0,21
c13667,0,47
c13668,0,51
c13669,0,54
c13670,0,62
c13671,0,67
c13672,0,43
c13673,0,67
c13674,0,14
c13675,0,47
c13676,0,40
c13677,0,27
c13678,0,47
c13679,0,33
c13680,0,34
c13681,0,69
c13682,0,34
c13683,0,50
c13684,0,24
c13685,0,46
c13686,0,42
c13687,0,83
c13688,0,49
c13689,0,59
c13690,0,57
c13691,0,49
c13692,0,56
c13693,0,49
c13694,0,80
c13695,0,33
c13696,0,60
c13697,0,40
c13698,0,47
c13699,0,68
c13700,0,62
c13701,0,40
c13702,0,31
c13703,0,64
c13704,0,77
c13705,0,49
c13706,0,52
c13707,0,17
c13708,0,54
c13709,0,34
c13710,0,34
c13711,0,46
c13712,0,51
c13713,0,40
c13714,0,37
c13715,0,41
c13716,0,58
c13717,0,64
c13718,0,61
c13719,0,55
c13720,0,74
c13721,0,58
c13722,0,64
c13723,0,49
c13724,0,56
c13725,0,70
c13726,0,28
c13727,0,43
c13728,0,22
c13729,0,17
c13730,0,33
c13731,0,71
c13732,0,58
c13733,0,74
c13734,0,49
c13735,0,37
c13736,0,40
c13737,0,59
c13738,0,40
c13739,0,85
c13740,0,77
c13741,0,33
c13742,0,64
c13743,0,52
c13744,0,76
c13745,0,43
c13746,0,69
c13747,0,34
c13748,0,16
c13749,0,29
c13750,0,59
c13751,0,52
c13752,0,28
c13753,0,56
c13754,0,56
c13755,0,86
c13756,0,75
c13757,0,25
c13758,0,45
c13759,0,37
c13760,0,47
c13761,0,48
c13762,0,44
c13763,0,31
c13764,0,50
c13765,0,34
c13766,0,52
c13767,0,44
c13768,0,42
c13769,0,40
c13770,0,48
c13771,0,59
c13772,0,76
c13773,0,49
c13774,0,86
c13775,0,47
c13776,0,46
c13777,0,46
c13778,0,83
c13779,0,61
c13780,0,74
c13781,0,75
c13782,0,72
c13783,0,57
c13784,0,75
c13785,0,42
c13786,0,41
c13787,0,74
c13788,0,20
c13789,0,31
c13790,0,43
c13791,0,47
c13792,0,51
c13793,0,65
c13794,0,36
c13795,0,53
c13796,0,64
c13797,0,84
c13798,0,24
c13799,0,69
c13800,0,44
c13801,0,63
c13802,0,46
c13803,0,37
c13804,0,60
c13805,0,77
c13806,0,53
c13807,0,32
c13808,0,64
c13809,0,66
c13810,0,17
c13811,0,83
c13812,0,13
c13813,0,59
c13814,0,84
c13815,0,67
c13816,0,61
c13817,0,8
c13818,0,52
c13819,0,70
c13820,0,43
c13821,0,61
c13822,0,70
c13823,0,16
c13824,0,21
c13825,0,31
c13826,0,56
c13827,0,39
c13828,0,60
c13829,0,39
c13830,0,1
c13831,0,74
c13832,0,58
c13833,0,79
c13834,0,60
c13835,0,66
c13836,0,46
c13837,0,26
c13838,0,52
c13839,0,57
c13840,0,44
c13841,0,29
c13842,0,81
c13843,0,40
c13844,0,32
c13845,0,48
c13846,0,50
c13847,0,54
c13848,0,38
c13849,0,37
c13850,0,43
c13851,0,35
c13852,0,60
c13853,0,44
c13854,0,64
c13855,0,70
c13856,0,47
c13857,0,51
c13858,0,62
c13859,0,72
c13860,0,47
c13861,0,87
c13862,0,89
c13863,0,63
c13864,0,18
c13865,0,46
c13866,0,25
c13867,0,61
c13868,0,69
c13869,0,69
c13870,0,76
c13871,0,35
c13872,0,57
c13873,0,53
c13874,0,34
c13875,0,27
c13876,0,71
c13877,0,41
c13878,0,50
c13879,0,55
c13880,0,50
c13881,0,16
c13882,0,48
c13883,0,39
c13884,0,44
c13885,0,47
c13886,0,59
c13887,0,49
c13888,0,60
c13889,0,62
c13890,0,66
c13891,0,36
c13892,0,54
c13893,0,81
c13894,0,32
c13895,0,42
c13896,0,63
c13897,0,64
c13898,0,44
c13899,0,54
c13900,0,51
c13901,0,52
c13902,0,55
c13903,0,37
c13904,0,11
c13905,0,52
c13906,0,72
c13907,0,34
c13908,0,58
c13909,0,65
c13910,0,65
c13911,0,59
c13912,0,54
c13913,0,55
c13914,0,78
c13915,0,47
c13916,0,14
c13917,0,43
c13918,0,27
c13919,0,50
c13920,0,60
c13921,0,56
c13922,0,50
c13923,0,62
c13924,0,57
c13925,0,39
c13926,0,53
c13927,0,34
c13928,0,36
c13929,0,85
c13930,0,50
c13931,0,64
c13932,0,42
c13933,0,90
c13934,0,42
c13935,0,72
c13936,0,35
c13937,0,64
c13938,0,10
c13939,0,40
c13940,0,77
c13941,0,39
c13942,0,18
c13943,0,23
c13944,0,89
c13945,0,43
c13946,0,31
c13947,0,72
c13948,0,43
c13949,0,48
c13950,0,74
c13951,0,59
c13952,0,32
c13953,0,74
c13954,0,85
c13955,0,44
c13956,0,50
c13957,0,46
c13958,0,52
c13959,0,59
c13960,0,46
c13961,0,79
c13962,0,53
c13963,0,35
c13964,0,47
c13965,0,25
c13966,0,18
c13967,0,39
c13968,0,61
c13969,0,65
c13970,0,61
c13971,0,73
c13972,0,61
c13973,0,29
c13974,0,34
c13975,0,57
c13976,0,79
c13977,0,45
c13978,0,71
c13979,0,42
c13980,0,57
c13981,0,63
c13982,0,67
c13983,0,37
c13984,0,53
c13985,0,33
c13986,0,71
c13987,0,9
c13988,0,40
c13989,0,72
c13990,0,54
c13991,0,43
c13992,0,69
c13993,0,25
c13994,0,26
c13995,0,54
c13996,0,43
c13997,0,41
c13998,0,39
c13999,0,28
c14000,0,24
c14001,0,49
c14002,0,37
c14003,0,56
c14004,0,52
c14005,0,41
c14006,0,51
c14007,0,62
c14008,0,62
c14009,0,29
c14010,0,44
c14011,0,31
c14012,0,28
c14013,0,51
c14014,0,59
c14015,0,9
c14016,0,35
c14017,0,85
c14018,0,59
c14019,0,47
c14020,0,35
c14021,0,65
c14022,0,32
c14023,0,33
c14024,0,2
c14025,0,46
c14026,0,45
c14027,0,61
c14028,0,51
c14029,0,42
c14030,0,73
c14031,0,66
c14032,0,54
c14033,0,68
c14034,0,38
c14035,0,42
c14036,0,50
c14037,0,38
c14038,0,58
c14039,0,58
c14040,0,35
c14041,0,55
c14042,0,69
c14043,0,39
c14044,0,73
c14045,0,42
c14046,0,65
c14047,0,66
c14048,0,50
c14049,0,43
c14050,0,30
c14051,0,66
c14052,0,38
c14053,0,29
c14054,0,56
c14055,0,42
c14056,0,60
c14057,0,71
c14058,0,68
c14059,0,49
c14060,0,52
c14061,0,34
c14062,0,43
c14063,0,66
c14064,0,65
c14065,0,80
c14066,0,45
c14067,0,64
c14068,0,64
c14069,0,57
c14070,0,44
c14071,0,69
c14072,0,30
c14073,0,59
c14074,0,38
c14075,0,43
c14076,0,83
c14077,0,35
c14078,0,35
c14079,0,59
c14080,0,70
c14081,0,70
c14082,0,72
c14083,0,35
c14084,0,25
c14085,0,74
c14086,0,35
c14087,0,67
c14088,0,70
c14089,0,49
c14090,0,66
c14091,0,50
c14092,0,65
c14093,0,36
c14094,0,80
c14095,0,43
c14096,0,66
c14097,0,42
c14098,0,45
c14099,0,37
c14100,0,63
c14101,0,86
c14102,0,36
c14103,0,37
c14104,0,86
c14105,0,55
c14106,0,59
c14107,0,10
c14108,0,46
c14109,0,25
c14110,0,46
c14111,0,60
c14112,0,23
c14113,0,79
c14114,0,58
c14115,0,45
c14116,0,43
c14117,0,55
c14118,0,65
c14119,0,62
c14120,0,30
c14121,0,75
c14122,0,56
c14123,0,32
c14124,0,29
c14125,0,39
c14126,0,47
c14127,0,63
c14128,0,69
c14129,0,39
c14130,0,41
c14131,0,55
c14132,0,76
c14133,0,33
c14134,0,33
c14135,0,13
c14136,0,43
c14137,0,31
c14138,0,23
c14139,0,39
c14140,0,41
c14141,0,29
c14142,0,77
c14143,0,44
c14144,0,48
c14145,0,53
c14146,0,6
c14147,0,19
c14148,0,27
c14149,0,80
c14150,0,55
c14151,0,48
c14152,0,47
c14153,0,45
c14154,0,34
c14155,0,40
c14156,0,52
c14157,0,51
c14158,0,37
c14159,0,50
c14160,0,52
c14161,0,66
c14162,0,34
c14163,0,45
c14164,0,34
c14165,0,58
c14166,0,63
c14167,0,56
c14168,0,78
c14169,0,50
c14170,0,60
c14171,0,51
c14172,0,41
c14173,0,60
c14174,0,62
c14175,0,59
c14176,0,54
c14177,0,34
c14178,0,80
c14179,0,37
c14180,0,42
c14181,0,38
c14182,0,44
c14183,0,38
c14184,0,63
c14185,0,61
c14186,0,41
c14187,0,56
c14188,0,35
c14189,0,31
c14190,0,28
c14191,0,53
c14192,0,27
c14193,0,70
c14194,0,62
c14195,0,14
c14196,0,25
c14197,0,69
c14198,0,39
c14199,0,44
c14200,0,41
c14201,0,84
c14202,0,49
c14203,0,40
c14204,0,47
c14205,0,36
c14206,0,69
c14207,0,89
c14208,0,30
c14209,0,27
c14210,0,42
c14211,0,44
c14212,0,56
c14213,0,84
c14214,0,54
c14215,0,32
c14216,0,45
c14217,0,51
c14218,0,47
c14219,0,52
c14220,0,20
c14221,0,62
c14222,0,40
c14223,0,48
c14224,0,51
c14225,0,70
c14226,0,50
c14227,0,47
c14228,0,40
c14229,0,41
c14230,0,57
c14231,0,18
c14232,0,65
c14233,0,27
c14234,0,45
c14235,0,71
c14236,0,40
c14237,0,34
c14238,0,44
c14239,0,32
c14240,0,20
c14241,0,56
c14242,0,57
c14243,0,47
c14244,0,43
c14245,0,67
c14246,0,60
c14247,0,44
c14248,0,59
c14249,0,61
c14250,0,45
c14251,0,62
c14252,0,52
c14253,0,36
c14254,0,32
c14255,0,73
c14256,0,64
c14257,0,56
c14258,0,9
c14259,0,62
c14260,0,28
c14261,0,67
c14262,0,48
c14263,0,33
c14264,0,48
c14265,0,49
c14266,0,56
c14267,0,56
c14268,0,70
c14269,0,28
c14270,0,62
c14271,0,49
c14272,0,35
c14273,0,47
c14274,0,76
c14275,0,39
c14276,0,54
c14277,0,43
c14278,0,33
c14279,0,64
c14280,0,58
c14281,0,37
c14282,0,61
c14283,0,50
c14284,0,51
c14285,0,54
c14286,0,48
c14287,0,51
c14288,0,71
c14289,0,39
c14290,0,44
c14291,0,52
c14292,0,40
c14293,0,35
c14294,0,36
c14295,0,46
c14296,0,67
c14297,0,65
c14298,0,58
c14299,0,59
c14300,0,46
c14301,0,73
c14302,0,52
c14303,0,43
c14304,0,32
c14305,0,67
c14306,0,51
c14307,0,35
c14308,0,64
c14309,0,56
c14310,0,20
c14311,0,47
c14312,0,62
c14313,0,73
c14314,0,57
c14315,0,50
c14316,0,44
c14317,0,47
c14318,0,54
c14319,0,59
c14320,0,47
c14321,0,24
c14322,0,26
c14323,0,58
c14324,0,75
c14325,0,49
c14326,0,84
c14327,0,32
c14328,0,41
c14329,0,63
c14330,0,28
c14331,0,28
c14332,0,72
c14333,0,52
c14334,0,45
c14335,0,35
c14336,0,84
c14337,0,53
c14338,0,60
c14339,0,57
c14340,0,51
c14341,0,33
c14342,0,64
c14343,0,58
c14344,0,60
c14345,0,32
c14346,0,76
c14347,0,45
c14348,0,16
c14349,0,45
c14350,0,44
c14351,0,28
c14352,0,37
c14353,0,74
c14354,0,41
c14355,0,49
c14356,0,15
c14357,0,40
c14358,0,51
c14359,0,38
c14360,0,76
c14361,0,34
c14362,0,53
c14363,0,31
c14364,0,51
c14365,0,12
c14366,0,45
c14367,0,32
c14368,0,60
c14369,0,64
c14370,0,54
c14371,0,33
c14372,0,52
c14373,0,78
c14374,0,39
c14375,0,67
c14376,0,49
c14377,0,65
c14378,0,81
c14379,0,38
c14380,0,38
c14381,0,69
c14382,0,32
c14383,0,8
c14384,0,64
c14385,0,57
c14386,0,51
c14387,0,40
c14388,0,46
c14389,0,43
c14390,0,68
c14391,0,21
c14392,0,23
c14393,0,51
c14394,0,62
c14395,0,33
c14396,0,36
c14397,0,66
c14398,0,22
c14399,0,43
c14400,0,65
c14401,0,53
c14402,0,60
c14403,0,55
c14404,0,29
c14405,0,9
c14406,0,51
c14407,0,48
c14408,0,51
c14409,0,38
c14410,0,35
c14411,0,29
c14412,0,50
c14413,0,53
c14414,0,58
c14415,0,78
c14416,0,32
c14417,0,52
c14418,0,39
c14419,0,82
c14420,0,67
c14421,0,52
c14422,0,44
c14423,0,81
c14424,0,43
c14425,0,47
c14426,0,45
c14427,0,41
c14428,0,55
c14429,0,35
c14430,0,50
c14431,0,39
c14432,0,42
c14433,0,71
c14434,0,51
c14435,0,45
c14436,0,47
c14437,0,44
c14438,0,65
c14439,0,59
c14440,0,70
c14441,0,78
c14442,0,43
c14443,0,24
c14444,0,67
c14445,0,77
c14446,0,36
c14447,0,50
c14448,0,55
c14449,0,29
c14450,0,63
c14451,0,65
c14452,0,41
c14453,0,55
c14454,0,82
c14455,0,42
c14456,0,66
c14457,0,60
c14458,0,32
c14459,0,23
c14460,0,42
c14461,0,49
c14462,0,58
c14463,0,36
c14464,0,57
c14465,0,52
c14466,0,43
c14467,0,39
c14468,0,45
c14469,0,48
c14470,0,41
c14471,0,38
c14472,0,32
c14473,0,44
c14474,0,46
c14475,0,45
c14476,0,71
c14477,0,33
c14478,0,42
c14479,0,65
c14480,0,63
c14481,0,46
c14482,0,50
c14483,0,56
c14484,0,18
c14485,0,67
c14486,0,51
c14487,0,36
c14488,0,19
c14489,0,56
c14490,0,53
c14491,0,61
c14492,0,37
c14493,0,95
c14494,0,63
c14495,0,28
c14496,0,42
c14497,0,68
c14498,0,58
c14499,0,52
c14500,0,43
c14501,0,44
c14502,0,40
c14503,0,34
c14504,0,54
c14505,0,36
c14506,0,52
c14507,0,61
c14508,0,24
c14509,0,56
c14510,0,47
c14511,0,49
c14512,0,47
c14513,0,58
c14514,0,62
c14515,0,52
c14516,0,41
c14517,0,39
c14518,0,46
c14519,0,28
c14520,0,67
c14521,0,47
c14522,0,29
c14523,0,62
c14524,0,50
c14525,0,66
c14526,0,33
c14527,0,68
c14528,0,50
c14529,0,49
c14530,0,60
c14531,0,77
c14532,0,35
c14533,0,53
c14534,0,49
c14535,0,31
c14536,0,47
c14537,0,59
c14538,0,52
c14539,0,67
c14540,0,70
c14541,0,53
c14542,0,75
c14543,0,23
c14544,0,33
c14545,0,34
c14546,0,20
c14547,0,63
c14548,0,32
c14549,0,49
c14550,0,49
c14551,0,48
c14552,0,45
c14553,0,22
c14554,0,49
c14555,0,36
c14556,0,56
c14557,0,48
c14558,0,48
c14559,0,72
c14560,0,28
c14561,0,60
c14562,0,60
c14563,0,71
c14564,0,45
c14565,0,76
c14566,0,43
c14567,0,46
c14568,0,92
c14569,0,51
c14570,0,11
c14571,0,46
c14572,0,55
c14573,0,57
c14574,0,39
c14575,0,52
c14576,0,59
c14577,0,70
c14578,0,52
c14579,0,58
c14580,0,14
c14581,0,36
c14582,0,28
c14583,0,65
c14584,0,67
c14585,0,56
c14586,0,65
c14587,0,64
c14588,0,65
c14589,0,37
c14590,0,36
c14591,0,39
c14592,0,77
c14593,0,73
c14594,0,62
c14595,0,28
c14596,0,64
c14597,0,55
c14598,0,68
c14599,0,43
c14600,0,58
c14601,0,46
c14602,0,33
c14603,0,46
c14604,0,85
c14605,0,21
c14606,0,27
c14607,0,58
c14608,0,57
c14609,0,52
c14610,0,36
c14611,0,61
c14612,0,59
c14613,0,71
c14614,0,52
c14615,0,25
c14616,0,25
c14617,0,50
c14618,0,46
c14619,0,54
c14620,0,94
c14621,0,42
c14622,0,69
c14623,0,46
c14624,0,50
c14625,0,41
c14626,0,31
c14627,0,44
c14628,0,55
c14629,0,56
c14630,0,30
c14631,0,47
c14632,0,57
c14633,0,41
c14634,0,52
c14635,0,40
c14636,0,31
c14637,0,16
c14638,0,29
c14639,0,56
c14640,0,28
c14641,0,40
c14642,0,41
c14643,0,36
c14644,0,55
c14645,0,31
c14646,0,27
c14647,0,22
c14648,0,33
c14649,0,80
c14650,0,43
c14651,0,81
c14652,0,26
c14653,0,40
c14654,0,31
c14655,0,44
c14656,0,36
c14657,0,51
c14658,0,69
c14659,0,74
c14660,0,28
c14661,0,23
c14662,0,61
c14663,0,37
c14664,0,59
c14665,0,39
c14666,0,57
c14667,0,52
c14668,0,36
c14669,0,59
c14670,0,59
c14671,0,59
c14672,0,23
c14673,0,69
c14674,0,61
c14675,0,43
c14676,0,52
c14677,0,47
c14678,0,87
c14679,0,77
c14680,0,54
c14681,0,33
c14682,0,29
c14683,0,42
c14684,0,56
c14685,0,57
c14686,0,53
c14687,0,47
c14688,0,52
c14689,0,39
c14690,0,22
c14691,0,67
c14692,0,79
c14693,0,50
c14694,0,40
c14695,0,46
c14696,0,26
c14697,0,65
c14698,0,49
c14699,0,37
c14700,0,81
c14701,0,61
c14702,0,65
c14703,0,38
c14704,0,75
c14705,0,66
c14706,0,66
c14707,0,72
c14708,0,37
c14709,0,78
c14710,0,47
c14711,0,51
c14712,0,59
c14713,0,72
c14714,0,73
c14715,0,82
c14716,0,44
c14717,0,46
c14718,0,53
c14719,0,18
c14720,0,52
c14721,0,64
c14722,0,52
c14723,0,37
c14724,0,79
c14725,0,60
c14726,0,62
c14727,0,37
c14728,0,32
c14729,0,50
c14730,0,53
c14731,0,20
c14732,0,78
c14733,0,50
c14734,0,61
c14735,0,31
c14736,0,65
c14737,0,72
c14738,0,38
c14739,0,66
c14740,0,39
c14741,0,28
c14742,0,24
c14743,0,50
c14744,0,59
c14745,0,45
c14746,0,40
c14747,0,65
c14748,0,71
c14749,0,41
c14750,0,57
c14751,0,43
c14752,0,71
c14753,0,67
c14754,0,77
c14755,0,57
c14756,0,42
c14757,0,47
c14758,0,46
c14759,0,46
c14760,0,87
c14761,0,73
c14762,0,41
c14763,0,41
c14764,0,51
c14765,0,65
c14766,0,51
c14767,0,47
c14768,0,51
