client,cohort,value
c1873,0,7
c1874,0,6
c1875,0,2
c1876,0,8
c1877,0,5
c1878,0,5
c1879,0,4
c1880,0,6
c1881,0,6
c1882,0,5
c1883,0,6
c1884,0,8
c1885,0,4
c1886,0,6
c1887,0,6
c1888,0,7
c1889,0,4
c1890,0,5
c1891,0,7
c1892,0,7
c1893,0,4
c1894,0,2
c1895,0,6
c1896,0,7
c1897,0,5
c1898,0,5
c1899,0,5
c1900,0,1
c1901,0,5
c1902,0,6
c1903,0,4
c1904,0,4
c1905,0,7
c1906,0,6
c1907,0,2
c1908,0,2
c1909,0,5
c1910,0,7
c1911,0,9
c1912,0,1
c1913,0,6
c1914,0,4
c1915,0,3
c1916,0,5
c1917,0,2
c1918,0,6
c1919,0,5
c1920,0,4
c1921,0,6
c1922,0,6
c1923,0,4
c1924,0,5
c1925,0,5
c1926,0,7
c1927,0,5
c1928,0,3
c1929,0,5
c1930,0,4
c1931,0,3
c1932,0,2
c1933,0,5
c1934,0,7
c1935,0,7
c1936,0,5
c1937,0,5
c1938,0,7
c1939,0,6
c1940,0,5
c1941,0,5
c1942,0,6
c1943,0,5
c1944,0,4
c1945,0,3
c1946,0,7
c1947,0,5
c1948,0,5
c1949,0,5
c1950,0,7
c1951,0,6
c1952,0,3
c1953,0,4
c1954,0,4
c1955,0,5
c1956,0,6
c1957,0,4
c1958,0,3
c1959,0,7
c1960,0,5
c1961,0,6
c1962,0,4
c1963,0,5
c1964,0,6
c1965,0,8
c1966,0,4
c1967,0,4
c1968,0,5
c1969,0,6
c1970,0,3
c1971,0,7
c1972,0,5
c1973,0,1
c1974,0,4
c1975,0,6
c1976,0,4
c1977,0,5
c1978,0,3
c1979,0,1
c1980,0,5
c1981,0,6
c1982,0,7
c1983,0,5
c1984,0,5
c1985,0,3
c1986,0,6
c1987,0,5
c1988,0,5
c1989,0,5
c1990,0,2
c1991,0,5
c1992,0,6
c1993,0,5
c1994,0,7
c1995,0,6
c1996,0,5
c1997,0,6
c1998,0,5
c1999,0,5
c2000,0,6
c2001,0,6
c2002,0,6
c2003,0,6
c2004,0,6
c2005,0,5
c2006,0,6
c2007,0,2
c2008,0,3
c2009,0,3
c2010,0,5
c2011,0,5
c2012,0,5
c2013,0,7
c2014,0,5
c2015,0,3
c2016,0,7
c2017,0,4
c2018,0,5
c2019,0,5
c2020,0,5
c2021,0,2
c2022,0,6
c2023,0,5
c2024,0,4
c2025,0,3
c2026,0,1
c2027,0,3
c2028,0,4
c2029,0,4
c2030,0,2
c2031,0,4
c2032,0,5
c2033,0,5
c2034,0,5
c2035,0,3
c2036,0,4
c2037,0,5
c2038,0,6
c2039,0,4
c2040,0,3
c2041,0,7
c2042,0,3
c2043,0,5
c2044,0,7
c2045,0,8
c2046,0,6
c2047,0,2
c2048,0,5
c2049,0,7
c2050,0,5
c2051,0,3
c2052,0,5
c2053,0,4
c2054,0,8
c2055,0,5
c2056,0,5
c2057,0,6
c2058,0,6
c2059,0,6
c2060,0,5
c2061,0,5
c2062,0,5
c2063,0,3
c2064,0,5
c2065,0,2
c2066,0,5
c2067,0,8
c2068,0,8
c2069,0,2
c2070,0,8
c2071,0,3
c2072,0,5
c2073,0,4
c2074,0,2
c2075,0,7
c2076,0,5
c2077,0,4
c2078,0,3
c2079,0,3
c2080,0,6
c2081,0,5
c2082,0,5
c2083,0,3
c2084,0,5
c2085,0,5
c2086,0,8
c2087,0,4
c2088,0,4
c2089,0,6
c2090,0,3
c2091,0,4
c2092,0,5
c2093,0,5
c2094,0,8
c2095,0,6
c2096,0,3
c2097,0,3
c2098,0,2
c2099,0,4
c2100,0,4
c2101,0,5
c2102,0,6
c2103,0,4
c2104,0,4
c2105,0,3
c2106,0,6
c2107,0,6
c2108,0,4
c2109,0,6
c2110,0,4
c2111,0,6
c2112,0,4
c2113,0,6
c2114,0,2
c2115,0,5
c2116,0,6
c2117,0,6
c2118,0,4
c2119,0,6
c2120,0,5
c2121,0,3
c2122,0,9
c2123,0,9
c2124,0,4
c2125,0,4
c2126,0,5
c2127,0,4
c2128,0,5
c2129,0,4
c2130,0,6
c2131,0,5
c2132,0,8
c2133,0,4
c2134,0,5
c2135,0,4
c2136,0,7
c2137,0,6
c2138,0,6
c2139,0,5
c2140,0,9
c2141,0,5
c2142,0,6
c2143,0,7
c2144,0,6
c2145,0,7
c2146,0,7
c2147,0,3
c2148,0,7
c2149,0,5
c2150,0,3
c2151,0,3
c2152,0,7
c2153,0,4
c2154,0,5
c2155,0,4
c2156,0,6
c2157,0,10
c2158,0,6
c2159,0,5
c2160,0,6
c2161,0,4
c2162,0,6
c2163,0,4
c2164,0,7
c2165,0,5
c2166,0,6
c2167,0,5
c2168,0,6
c2169,0,7
c2170,0,5
c2171,0,3
c2172,0,3
c2173,0,5
c2174,0,4
c2175,0,7
c2176,0,9
c2177,0,5
c2178,0,3
c2179,0,4
c2180,0,6
c2181,0,5
c2182,0,4
c2183,0,8
c2184,0,5
c2185,0,5
c2186,0,7
c2187,0,1
c2188,0,5
c2189,0,5
c2190,0,7
c2191,0,7
c2192,0,2
c2193,0,6
c2194,0,7
c2195,0,6
c2196,0,2
c2197,0,4
c2198,0,6
c2199,0,4
c2200,0,8
c2201,0,5
c2202,0,7
c2203,0,3
c2204,0,4
c2205,0,7
c2206,0,2
c2207,0,6
c2208,0,5
c2209,0,3
c2210,0,4
c2211,0,4
c2212,0,7
c2213,0,4
c2214,0,5
c2215,0,2
c2216,0,1
c2217,0,7
c2218,0,4
c2219,0,7
c2220,0,5
c2221,0,7
c2222,0,7
c2223,0,5
c2224,0,8
c2225,0,6
c2226,0,6
c2227,0,8
c2228,0,7
c2229,0,7
c2230,0,5
c2231,0,6
c2232,0,5
c2233,0,5
c2234,0,7
c2235,0,7
c2236,0,6
c2237,0,3
c2238,0,4
c2239,0,6
c2240,0,6
c2241,0,3
c2242,0,6
c2243,0,4
c2244,0,4
c2245,0,7
c2246,0,5
c2247,0,6
c2248,0,4
c2249,0,7
c2250,0,8
c2251,0,6
c2252,0,6
c2253,0,4
c2254,0,4
c2255,0,4
c2256,0,6
c2257,0,4
c2258,0,6
c2259,0,7
c2260,0,6
c2261,0,4
c2262,0,5
c2263,0,3
c2264,0,5
c2265,0,6
c2266,0,7
c2267,0,5
c2268,0,7
c2269,0,5
c2270,0,5
c2271,0,8
c2272,0,6
c2273,0,3
c2274,0,4
c2275,0,7
c2276,0,3
c2277,0,5
c2278,0,6
c2279,0,5
c2280,0,7
c2281,0,6
c2282,0,2
c2283,0,3
c2284,0,6
c2285,0,4
c2286,0,5
c2287,0,6
c2288,0,6
c2289,0,6
c2290,0,7
c2291,0,6
c2292,0,1
c2293,0,4
c2294,0,4
c2295,0,3
c2296,0,4
c2297,0,9
c2298,0,5
c2299,0,8
c2300,0,5
c2301,0,3
c2302,0,5
c2303,0,4
c2304,0,4
c2305,0,3
c2306,0,4
c2307,0,6
c2308,0,7
c2309,0,7
c2310,0,6
c2311,0,9
c2312,0,3
c2313,0,3
c2314,0,6
c2315,0,1
c2316,0,4
c2317,0,3
c2318,0,4
c2319,0,5
c2320,0,6
c2321,0,4
c2322,0,8
c2323,0,5
c2324,0,2
c2325,0,5
c2326,0,6
c2327,0,4
c2328,0,5
c2329,0,2
c2330,0,8
c2331,0,3
c2332,0,4
c2333,0,3
c2334,0,5
c2335,0,3
c2336,0,6
c2337,0,6
c2338,0,2
c2339,0,5
c2340,0,5
c2341,0,2
c2342,0,6
c2343,0,2
c2344,0,2
c2345,0,4
c2346,0,5
c2347,0,5
c2348,0,5
c2349,0,6
c2350,0,6
c2351,0,6
c2352,0,5
c2353,0,4
c2354,0,8
c2355,0,3
c2356,0,6
c2357,0,4
c2358,0,3
c2359,0,5
c2360,0,9
c2361,0,5
c2362,0,4
c2363,0,1
c2364,0,5
c2365,0,7
c2366,0,4
c2367,0,4
c2368,0,7
c2369,0,7
c2370,0,6
c2371,0,5
c2372,0,3
c2373,0,5
c2374,0,3
c2375,0,7
c2376,0,4
c2377,0,6
c2378,0,4
c2379,0,5
c2380,0,3
c2381,0,7
c2382,0,3
c2383,0,7
c2384,0,6
c2385,0,6
c2386,0,2
c2387,0,4
c2388,0,6
c2389,0,7
c2390,0,6
c2391,0,6
c2392,0,8
c2393,0,5
c2394,0,3
c2395,0,5
c2396,0,3
c2397,0,3
c2398,0,7
c2399,0,3
c2400,0,5
c2401,0,7
c2402,0,5
c2403,0,6
c2404,0,3
c2405,0,7
c2406,0,7
c2407,0,8
c2408,0,6
c2409,0,5
c2410,0,9
c2411,0,6
c2412,0,3
c2413,0,7
c2414,0,4
c2415,0,3
c2416,0,7
c2417,0,3
c2418,0,2
c2419,0,5
c2420,0,7
c2421,0,6
c2422,0,5
c2423,0,6
c2424,0,6
c2425,0,3
c2426,0,5
c2427,0,6
c2428,0,4
c2429,0,9
c2430,0,4
c2431,0,2
c2432,0,5
c2433,0,6
c2434,0,4
c2435,0,3
c2436,0,4
c2437,0,2
c2438,0,6
c2439,0,6
c2440,0,6
c2441,0,3
c2442,0,6
c2443,0,4
c2444,0,5
c2445,0,9
c2446,0,5
c2447,0,9
c2448,0,7
c2449,0,7
c2450,0,6
c2451,0,4
c2452,0,7
c2453,0,6
c2454,0,6
c2455,0,4
c2456,0,1
c2457,0,6
c2458,0,6
c2459,0,4
c2460,0,4
c2461,0,6
c2462,0,4
c2463,0,5
c2464,0,7
c2465,0,6
c2466,0,4
c2467,0,3
c2468,0,7
c2469,0,5
c2470,0,5
c2471,0,4
c2472,0,4
c2473,0,3
c2474,0,6
c2475,0,5
c2476,0,4
c2477,0,7
c2478,0,6
c2479,0,2
c2480,0,7
c2481,0,6
c2482,0,5
c2483,0,3
c2484,0,4
c2485,0,6
c2486,0,5
c2487,0,5
c2488,0,5
c2489,0,6
c2490,0,6
c2491,0,5
c2492,0,6
c2493,0,7
c2494,0,4
c2495,0,7
c2496,0,4
c2497,0,5
c2498,0,3
c2499,0,3
c2500,0,3
c2501,0,5
c2502,0,6
c2503,0,5
c2504,0,6
c2505,0,3
c2506,0,6
c2507,0,5
c2508,0,3
c2509,0,5
c2510,0,6
c2511,0,2
c2512,0,2
c2513,0,6
c2514,0,4
c2515,0,5
c2516,0,5
c2517,0,6
c2518,0,3
c2519,0,5
c2520,0,7
c2521,0,3
c2522,0,5
c2523,0,4
c2524,0,4
c2525,0,6
c2526,0,5
c2527,0,3
c2528,0,4
c2529,0,4
c2530,0,5
c2531,0,7
c2532,0,4
c2533,0,6
c2534,0,6
c2535,0,7
c2536,0,3
c2537,0,6
c2538,0,4
c2539,0,4
c2540,0,5
c2541,0,4
c2542,0,5
c2543,0,7
c2544,0,4
c2545,0,4
c2546,0,4
c2547,0,4
c2548,0,6
c2549,0,7
c2550,0,3
c2551,0,7
c2552,0,6
c2553,0,5
c2554,0,4
c2555,0,6
c2556,0,5
c2557,0,4
c2558,0,2
c2559,0,5
c2560,0,4
c2561,0,4
c2562,0,3
c2563,0,3
c2564,0,5
c2565,0,3
c2566,0,5
c2567,0,7
c2568,0,8
c2569,0,5
c2570,0,3
c2571,0,6
c2572,0,5
c2573,0,7
c2574,0,5
c2575,0,6
c2576,0,6
c2577,0,7
c2578,0,7
c2579,0,5
c2580,0,4
c2581,0,8
c2582,0,7
c2583,0,5
c2584,0,5
c2585,0,8
c2586,0,7
c2587,0,6
c2588,0,4
c2589,0,4
c2590,0,3
c2591,0,6
c2592,0,5
c2593,0,5
c2594,0,6
c2595,0,2
c2596,0,6
c2597,0,4
c2598,0,7
c2599,0,7
c2600,0,5
c2601,0,3
c2602,0,3
c2603,0,1
c2604,0,5
c2605,0,4
c2606,0,4
c2607,0,5
c2608,0,5
c2609,0,5
c2610,0,6
c2611,0,5
c2612,0,2
c2613,0,5
c2614,0,5
c2615,0,7
c2616,0,6
c2617,0,5
c2618,0,1
c2619,0,5
c2620,0,6
c2621,0,4
c2622,0,2
c2623,0,5
c2624,0,2
c2625,0,4
c2626,0,2
c2627,0,6
c2628,0,7
c2629,0,5
c2630,0,7
c2631,0,3
c2632,0,5
c2633,0,9
c2634,0,5
c2635,0,7
c2636,0,3
c2637,0,6
c2638,0,6
c2639,0,6
c2640,0,4
c2641,0,8
c2642,0,2
c2643,0,6
c2644,0,6
c2645,0,3
c2646,0,8
c2647,0,6
c2648,0,6
c2649,0,4
c2650,0,6
c2651,0,6
c2652,0,2
c2653,0,3
c2654,0,7
c2655,0,5
c2656,0,2
c2657,0,7
c2658,0,3
c2659,0,6
c2660,0,3
c2661,0,8
c2662,0,6
c2663,0,9
c2664,0,4
c2665,0,4
c2666,0,4
c2667,0,6
c2668,0,2
c2669,0,7
c2670,0,3
c2671,0,5
c2672,0,5
c2673,0,7
c2674,0,7
c2675,0,6
c2676,0,7
c2677,0,7
c2678,0,7
c2679,0,8
c2680,0,6
c2681,0,5
c2682,0,5
c2683,0,7
c2684,0,2
c2685,0,3
c2686,0,2
c2687,0,4
c2688,0,8
c2689,0,5
c2690,0,5
c2691,0,4
c2692,0,2
c2693,0,5
c2694,0,8
c2695,0,5
c2696,0,3
c2697,0,5
c2698,0,7
c2699,0,4
c2700,0,6
c2701,0,5
c2702,0,8
c2703,0,3
c2704,0,3
c2705,0,5
c2706,0,6
c2707,0,7
c2708,0,5
c2709,0,5
c2710,0,5
c2711,0,10
c2712,0,3
c2713,0,7
c2714,0,6
c2715,0,5
c2716,0,4
c2717,0,5
c2718,0,3
c2719,0,5
c2720,0,7
c2721,0,4
c2722,0,7
c2723,0,5
c2724,0,9
c2725,0,4
c2726,0,5
c2727,0,6
c2728,0,2
c2729,0,3
c2730,0,6
c2731,0,2
c2732,0,4
c2733,0,3
c2734,0,5
c2735,0,4
c2736,0,2
c2737,0,3
c2738,0,6
c2739,0,4
c2740,0,3
c2741,0,3
c2742,0,2
c2743,0,5
c2744,0,7
c2745,0,2
c2746,0,4
c2747,0,6
c2748,0,6
c2749,0,8
c2750,0,4
c2751,0,6
c2752,0,4
c2753,0,6
c2754,0,4
c2755,0,5
c2756,0,4
c2757,0,3
c2758,0,5
c2759,0,7
c2760,0,7
c2761,0,6
c2762,0,4
c2763,0,3
c2764,0,5
c2765,0,5
c2766,0,5
c2767,0,6
c2768,0,4
c2769,0,5
c2770,0,5
c2771,0,6
c2772,0,6
c2773,0,3
c2774,0,2
c2775,0,7
c2776,0,6
c2777,0,4
c2778,0,4
c2779,0,4
c2780,0,5
c2781,0,4
c2782,0,7
c2783,0,1
c2784,0,6
c2785,0,5
c2786,0,5
c2787,0,4
c2788,0,7
c2789,0,5
c2790,0,8
c2791,0,3
c2792,0,4
c2793,0,6
c2794,0,6
c2795,0,4
c2796,0,5
c2797,0,6
c2798,0,2
c2799,0,6
c2800,0,6
c2801,0,3
c2802,0,4
c2803,0,4
c2804,0,5
c2805,0,3
c2806,0,2
c2807,0,4
c2808,0,4
c2809,0,5
c2810,0,8
c2811,0,7
c2812,0,5
c2813,0,5
c2814,0,3
c2815,0,5
c2816,0,4
c2817,0,4
c2818,0,6
c2819,0,5
c2820,0,8
c2821,0,3
c2822,0,6
c2823,0,4
c2824,0,5
c2825,0,4
c2826,0,6
c2827,0,4
c2828,0,5
c2829,0,4
c2830,0,5
c2831,0,7
c2832,0,5
c2833,0,5
c2834,0,6
c2835,0,4
c2836,0,4
c2837,0,4
c2838,0,6
c2839,0,5
c2840,0,5
c2841,0,4
c2842,0,6
c2843,0,6
c2844,0,7
c2845,0,5
c2846,0,4
c2847,0,5
c2848,0,5
c2849,0,6
c2850,0,3
c2851,0,5
c2852,0,7
c2853,0,6
c2854,0,4
c2855,0,5
c2856,0,6
c2857,0,7
c2858,0,5
c2859,0,6
c2860,0,2
c2861,0,3
c2862,0,4
c2863,0,4
c2864,0,5
c2865,0,1
c2866,0,3
c2867,0,10
c2868,0,8
c2869,0,5
c2870,0,5
c2871,0,5
c2872,0,4
c2873,0,3
c2874,0,3
c2875,0,5
c2876,0,1
c2877,0,5
c2878,0,4
c2879,0,6
c2880,0,2
c2881,0,5
c2882,0,5
c2883,0,6
c2884,0,4
c2885,0,5
c2886,0,4
c2887,0,7
c2888,0,6
c2889,0,3
c2890,0,5
c2891,0,6
c2892,0,6
c2893,0,5
c2894,0,5
c2895,0,8
c2896,0,5
c2897,0,4
c2898,0,6
c2899,0,4
c2900,0,4
c2901,0,6
c2902,0,7
c2903,0,5
c2904,0,3
c2905,0,7
c2906,0,2
c2907,0,2
c2908,0,2
c2909,0,5
c2910,0,5
c2911,0,4
c2912,0,5
c2913,0,2
c2914,0,5
c2915,0,4
c2916,0,5
c2917,0,5
c2918,0,4
c2919,0,3
c2920,0,7
c2921,0,5
c2922,0,4
c2923,0,7
c2924,0,4
c2925,0,7
c2926,0,7
c2927,0,4
c2928,0,4
c2929,0,5
c2930,0,4
c2931,0,4
c2932,0,7
c2933,0,7
c2934,0,6
c2935,0,8
c2936,0,3
c2937,0,6
c2938,0,5
c2939,0,5
c2940,0,6
c2941,0,5
c2942,0,7
c2943,0,5
c2944,0,6
c2945,0,4
c2946,0,3
c2947,0,3
c2948,0,5
c2949,0,4
c2950,0,6
c2951,0,4
c2952,0,6
c2953,0,5
c2954,0,3
c2955,0,4
c2956,0,6
c2957,0,5
c2958,0,4
c2959,0,5
c2960,0,8
c2961,0,7
c2962,0,2
c2963,0,5
c2964,0,7
c2965,0,3
c2966,0,6
c2967,0,3
c2968,0,6
c2969,0,7
c2970,0,6
c2971,0,7
c2972,0,5
c2973,0,5
c2974,0,8
c2975,0,3
c2976,0,4
c2977,0,5
c2978,0,5
c2979,0,5
c2980,0,5
c2981,0,2
c2982,0,5
c2983,0,5
c2984,0,6
c2985,0,6
c2986,0,5
c2987,0,3
c2988,0,4
c2989,0,5
c2990,0,5
c2991,0,5
c2992,0,4
c2993,0,4
c2994,0,7
c2995,0,3
c2996,0,4
c2997,0,5
c2998,0,6
c2999,0,4
c3000,0,3
c3001,0,4
c3002,0,7
c3003,0,4
c3004,0,6
c3005,0,7
c3006,0,4
c3007,0,5
c3008,0,4
c3009,0,5
c3010,0,4
c3011,0,2
c3012,0,3
c3013,0,5
c3014,0,6
c3015,0,3
c3016,0,5
c3017,0,4
c3018,0,6
c3019,0,4
c3020,0,2
c3021,0,10
c3022,0,4
c3023,0,4
c3024,0,3
c3025,0,3
c3026,0,3
c3027,0,3
c3028,0,4
c3029,0,4
c3030,0,5
c3031,0,4
c3032,0,7
c3033,0,1
c3034,0,3
c3035,0,4
c3036,0,7
c3037,0,4
c3038,0,7
c3039,0,2
c3040,0,7
c3041,0,5
c3042,0,2
c3043,0,2
c3044,0,2
c3045,0,4
c3046,0,7
c3047,0,3
c3048,0,5
c3049,0,5
c3050,0,5
c3051,0,6
c3052,0,4
c3053,0,5
c3054,0,3
c3055,0,5
c3056,0,6
c3057,0,1
c3058,0,5
c3059,0,7
c3060,0,3
c3061,0,3
c3062,0,2
c3063,0,4
c3064,0,5
c3065,0,6
c3066,0,6
c3067,0,3
c3068,0,3
c3069,0,1
c3070,0,4
c3071,0,4
c3072,0,4
c3073,0,7
c3074,0,2
c3075,0,6
c3076,0,4
c3077,0,6
c3078,0,2
c3079,0,6
c3080,0,3
c3081,0,3
c3082,0,5
c3083,0,4
c3084,0,3
c3085,0,7
c3086,0,7
c3087,0,4
c3088,0,3
c3089,0,7
c3090,0,7
c3091,0,7
c3092,0,9
c3093,0,5
c3094,0,6
c3095,0,5
c3096,0,5
c3097,0,5
c3098,0,7
c3099,0,7
c3100,0,6
c3101,0,4
c3102,0,7
c3103,0,4
c3104,0,3
c3105,0,4
c3106,0,2
c3107,0,5
c3108,0,4
c3109,0,6
c3110,0,7
c3111,0,5
c3112,0,5
c3113,0,5
c3114,0,3
c3115,0,7
c3116,0,5
c3117,0,4
c3118,0,4
c3119,0,5
c3120,0,4
c3121,0,5
c3122,0,6
c3123,0,5
c3124,0,3
c3125,0,4
c3126,0,5
c3127,0,5
c3128,0,4
c3129,0,6
c3130,0,3
c3131,0,4
c3132,0,4
c3133,0,3
c3134,0,3
c3135,0,3
c3136,0,2
c3137,0,3
c3138,0,4
c3139,0,3
c3140,0,5
c3141,0,4
c3142,0,5
c3143,0,3
c3144,0,5
c3145,0,4
c3146,0,4
c3147,0,6
c3148,0,2
c3149,0,6
c3150,0,5
c3151,0,6
c3152,0,7
c3153,0,7
c3154,0,8
c3155,0,4
c3156,0,6
c3157,0,3
c3158,0,4
c3159,0,5
c3160,0,7
c3161,0,7
c3162,0,4
c3163,0,4
c3164,0,4
c3165,0,6
c3166,0,4
c3167,0,6
c3168,0,6
c3169,0,5
c3170,0,2
c3171,0,3
c3172,0,8
c3173,0,3
c3174,0,3
c3175,0,4
c3176,0,6
c3177,0,4
c3178,0,8
c3179,0,7
c3180,0,6
c3181,0,8
c3182,0,5
c3183,0,6
c3184,0,4
c3185,0,9
c3186,0,5
c3187,0,4
c3188,0,7
c3189,0,6
c3190,0,10
c3191,0,5
c3192,0,5
c3193,0,4
c3194,0,6
c3195,0,5
c3196,0,7
c3197,0,3
c3198,0,5
c3199,0,4
c3200,0,4
c3201,0,4
c3202,0,7
c3203,0,5
c3204,0,4
c3205,0,3
c3206,0,6
c3207,0,4
c3208,0,4
c3209,0,5
c3210,0,5
c3211,0,3
c3212,0,6
c3213,0,4
c3214,0,6
c3215,0,3
c3216,0,6
c3217,0,5
c3218,0,7
c3219,0,5
c3220,0,4
c3221,0,6
c3222,0,4
c3223,0,7
c3224,0,8
c3225,0,5
c3226,0,5
c3227,0,4
c3228,0,7
c3229,0,6
c3230,0,3
c3231,0,4
c3232,0,7
c3233,0,4
c3234,0,6
c3235,0,5
c3236,0,7
c3237,0,5
c3238,0,2
c3239,0,6
c3240,0,5
c3241,0,5
c3242,0,4
c3243,0,7
c3244,0,1
c3245,0,2
c3246,0,7
c3247,0,6
c3248,0,5
c3249,0,5
c3250,0,7
c3251,0,4
c3252,0,4
c3253,0,4
c3254,0,9
c3255,0,8
c3256,0,2
c3257,0,6
c3258,0,6
c3259,0,6
c3260,0,5
c3261,0,4
c3262,0,5
c3263,0,6
c3264,0,6
c3265,0,5
c3266,0,3
c3267,0,6
c3268,0,4
c3269,0,2
c3270,0,3
c3271,0,7
c3272,0,8
c3273,0,3
c3274,0,5
c3275,0,7
c3276,0,1
c3277,0,5
c3278,0,4
c3279,0,6
c3280,0,6
c3281,0,6
c3282,0,6
c3283,0,5
c3284,0,6
c3285,0,5
c3286,0,6
c3287,0,3
c3288,0,1
c3289,0,7
c3290,0,7
c3291,0,4
c3292,0,3
c3293,0,4
c3294,0,4
c3295,0,3
c3296,0,4
c3297,0,6
c3298,0,8
c3299,0,5
c3300,0,6
c3301,0,3
c3302,0,4
c3303,0,6
c3304,0,8
c3305,0,6
c3306,0,8
c3307,0,7
c3308,0,5
c3309,0,4
c3310,0,7
c3311,0,5
c3312,0,4
c3313,0,5
c3314,0,4
c3315,0,3
c3316,0,6
c3317,0,7
c3318,0,4
c3319,0,3
c3320,0,7
c3321,0,7
c3322,0,6
c3323,0,7
c3324,0,5
c3325,0,3
c3326,0,2
c3327,0,5
c3328,0,6
c3329,0,4
c3330,0,8
c3331,0,3
c3332,0,5
c3333,0,5
c3334,0,6
c3335,0,4
c3336,0,7
c3337,0,4
c3338,0,4
c3339,0,5
c3340,0,4
c3341,0,3
c3342,0,8
c3343,0,2
c3344,0,3
c3345,0,4
c3346,0,7
c3347,0,5
c3348,0,3
c3349,0,5
c3350,0,5
c3351,0,3
c3352,0,3
c3353,0,4
c3354,0,2
c3355,0,5
c3356,0,4
c3357,0,4
c3358,0,6
c3359,0,2
c3360,0,6
c3361,0,6
c3362,0,3
c3363,0,8
c3364,0,2
c3365,0,5
c3366,0,4
c3367,0,6
c3368,0,7
c3369,0,5
c3370,0,4
c3371,0,5
c3372,0,4
c3373,0,4
c3374,0,5
c3375,0,6
c3376,0,5
c3377,0,5
c3378,0,5
c3379,0,1
c3380,0,4
c3381,0,7
c3382,0,5
c3383,0,2
c3384,0,3
c3385,0,5
c3386,0,5
c3387,0,5
c3388,0,6
c3389,0,8
c3390,0,7
c3391,0,4
c3392,0,3
c3393,0,5
c3394,0,5
c3395,0,5
c3396,0,6
c3397,0,6
c3398,0,7
c3399,0,7
c3400,0,1
c3401,0,2
c3402,0,9
c3403,0,6
c3404,0,9
c3405,0,5
c3406,0,5
c3407,0,5
c3408,0,5
c3409,0,6
c3410,0,7
c3411,0,2
c3412,0,5
c3413,0,4
c3414,0,5
c3415,0,8
c3416,0,4
c3417,0,4
c3418,0,8
c3419,0,6
c3420,0,5
c3421,0,7
c3422,0,5
c3423,0,3
c3424,0,7
c3425,0,5
c3426,0,6
c3427,0,6
c3428,0,4
c3429,0,4
c3430,0,6
c3431,0,2
c3432,0,5
c3433,0,6
c3434,0,5
c3435,0,5
c3436,0,5
c3437,0,3
c3438,0,4
c3439,0,6
c3440,0,7
c3441,0,2
c3442,0,4
c3443,0,7
c3444,0,7
c3445,0,4
c3446,0,4
c3447,0,5
c3448,0,3
c3449,0,4
c3450,0,3
c3451,0,4
c3452,0,6
c3453,0,3
c3454,0,2
c3455,0,3
c3456,0,4
c3457,0,3
c3458,0,6
c3459,0,4
c3460,0,2
c3461,0,6
c3462,0,3
c3463,0,4
c3464,0,4
c3465,0,8
c3466,0,2
c3467,0,5
c3468,0,4
c3469,0,4
c3470,0,7
c3471,0,4
c3472,0,1
c3473,0,6
c3474,0,8
c3475,0,6
c3476,0,4
c3477,0,5
c3478,0,4
c3479,0,4
c3480,0,7
c3481,0,8
c3482,0,4
c3483,0,5
c3484,0,8
c3485,0,8
c3486,0,6
c3487,0,5
c3488,0,5
c3489,0,4
c3490,0,1
c3491,0,4
c3492,0,9
c3493,0,7
c3494,0,5
c3495,0,6
c3496,0,4
c3497,0,7
c3498,0,5
c3499,0,6
c3500,0,5
c3501,0,7
c3502,0,7
c3503,0,5
c3504,0,6
c3505,0,7
c3506,0,5
c3507,0,5
c3508,0,6
c3509,0,5
c3510,0,4
c3511,0,5
c3512,0,6
c3513,0,5
c3514,0,7
c3515,0,4
c3516,0,5
c3517,0,7
c3518,0,3
c3519,0,6
c3520,0,7
c3521,0,5
c3522,0,4
c3523,0,5
c3524,0,6
c3525,0,5
c3526,0,7
c3527,0,7
c3528,0,4
c3529,0,5
c3530,0,6
c3531,0,7
c3532,0,4
c3533,0,6
c3534,0,4
c3535,0,4
c3536,0,5
c3537,0,5
c3538,0,3
c3539,0,4
c3540,0,7
c3541,0,6
c3542,0,2
c3543,0,5
c3544,0,4
c3545,0,6
c3546,0,5
c3547,0,4
c3548,0,4
c3549,0,5
c3550,0,1
c3551,0,7
c3552,0,4
c3553,0,5
c3554,0,5
c3555,0,5
c3556,0,6
c3557,0,2
c3558,0,7
c3559,0,6
c3560,0,5
c3561,0,5
c3562,0,6
c3563,0,5
c3564,0,5
c3565,0,3
c3566,0,8
c3567,0,2
c3568,0,6
c3569,0,4
c3570,0,4
c3571,0,7
c3572,0,4
c3573,0,4
c3574,0,5
c3575,0,4
c3576,0,3
c3577,0,6
c3578,0,3
c3579,0,6
c3580,0,4
c3581,0,2
c3582,0,4
c3583,0,6
c3584,0,7
c3585,0,4
c3586,0,4
c3587,0,5
c3588,0,7
c3589,0,2
c3590,0,3
c3591,0,5
c3592,0,4
c3593,0,4
c3594,0,6
c3595,0,5
c3596,0,4
c3597,0,6
c3598,0,4
c3599,0,6
c3600,0,5
c3601,0,4
c3602,0,8
c3603,0,4
c3604,0,7
c3605,0,4
c3606,0,7
c3607,0,4
c3608,0,4
c3609,0,9
c3610,0,5
c3611,0,7
c3612,0,5
c3613,0,7
c3614,0,6
c3615,0,2
c3616,0,7
c3617,0,6
c3618,0,7
c3619,0,5
c3620,0,4
c3621,0,6
