client,cohort,value
c1873,0,45
c1874,0,46
c1875,0,16
c1876,0,56
c1877,0,9
c1878,0,7
c1879,0,18
c1880,0,23
c1881,0,15
c1882,0,54
c1883,0,54
c1884,0,3
c1885,0,5
c1886,0,27
c1887,0,30
c1888,0,10
c1889,0,12
c1890,0,24
c1891,0,10
c1892,0,21
c1893,0,1
c1894,0,2
c1895,0,31
c1896,0,11
c1897,0,3
c1898,0,6
c1899,0,52
c1900,0,1
c1901,0,19
c1902,0,2
c1903,0,42
c1904,0,11
c1905,0,10
c1906,0,18
c1907,0,48
c1908,0,68
c1909,0,9
c1910,0,8
c1911,0,15
c1912,0,1
c1913,0,42
c1914,0,23
c1915,0,1
c1916,0,2
c1917,0,1
c1918,0,39
c1919,0,8
c1920,0,6
c1921,0,22
c1922,0,7
c1923,0,13
c1924,0,37
c1925,0,2
c1926,0,59
c1927,0,13
c1928,0,39
c1929,0,10
c1930,0,6
c1931,0,41
c1932,0,14
c1933,0,15
c1934,0,15
c1935,0,55
c1936,0,30
c1937,0,35
c1938,0,5
c1939,0,41
c1940,0,30
c1941,0,5
c1942,0,9
c1943,0,51
c1944,0,7
c1945,0,4
c1946,0,4
c1947,0,5
c1948,0,7
c1949,0,1
c1950,0,50
c1951,0,2
c1952,0,2
c1953,0,16
c1954,0,9
c1955,0,29
c1956,0,21
c1957,0,31
c1958,0,2
c1959,0,6
c1960,0,7
c1961,0,13
c1962,0,20
c1963,0,47
c1964,0,16
c1965,0,14
c1966,0,24
c1967,0,1
c1968,0,4
c1969,0,36
c1970,0,9
c1971,0,80
c1972,0,18
c1973,0,29
c1974,0,16
c1975,0,2
c1976,0,28
c1977,0,8
c1978,0,6
c1979,0,10
c1980,0,38
c1981,0,11
c1982,0,1
c1983,0,16
c1984,0,14
c1985,0,20
c1986,0,9
c1987,0,6
c1988,0,8
c1989,0,31
c1990,0,8
c1991,0,4
c1992,0,4
c1993,0,78
c1994,0,46
c1995,0,29
c1996,0,10
c1997,0,9
c1998,0,16
c1999,0,24
c2000,0,10
c2001,0,26
c2002,0,6
c2003,0,5
c2004,0,35
c2005,0,6
c2006,0,17
c2007,0,3
c2008,0,24
c2009,0,2
c2010,0,4
c2011,0,16
c2012,0,17
c2013,0,19
c2014,0,35
c2015,0,7
c2016,0,8
c2017,0,15
c2018,0,82
c2019,0,21
c2020,0,12
c2021,0,15
c2022,0,22
c2023,0,3
c2024,0,20
c2025,0,7
c2026,0,5
c2027,0,13
c2028,0,5
c2029,0,2
c2030,0,14
c2031,0,27
c2032,0,8
c2033,0,42
c2034,0,4
c2035,0,70
c2036,0,8
c2037,0,14
c2038,0,36
c2039,0,10
c2040,0,3
c2041,0,34
c2042,0,14
c2043,0,1
c2044,0,30
c2045,0,6
c2046,0,3
c2047,0,3
c2048,0,96
c2049,0,19
c2050,0,14
c2051,0,15
c2052,0,49
c2053,0,23
c2054,0,9
c2055,0,12
c2056,0,5
c2057,0,13
c2058,0,73
c2059,0,24
c2060,0,49
c2061,0,4
c2062,0,2
c2063,0,21
c2064,0,1
c2065,0,50
c2066,0,26
c2067,0,40
c2068,0,18
c2069,0,20
c2070,0,11
c2071,0,22
c2072,0,18
c2073,0,6
c2074,0,37
c2075,0,7
c2076,0,22
c2077,0,5
c2078,0,55
c2079,0,10
c2080,0,30
c2081,0,65
c2082,0,42
c2083,0,11
c2084,0,47
c2085,0,62
c2086,0,34
c2087,0,1
c2088,0,18
c2089,0,18
c2090,0,20
c2091,0,26
c2092,0,19
c2093,0,88
c2094,0,19
c2095,0,2
c2096,0,25
c2097,0,17
c2098,0,37
c2099,0,4
c2100,0,23
c2101,0,22
c2102,0,34
c2103,0,3
c2104,0,3
c2105,0,17
c2106,0,10
c2107,0,17
c2108,0,29
c2109,0,23
c2110,0,32
c2111,0,3
c2112,0,1
c2113,0,5
c2114,0,12
c2115,0,69
c2116,0,32
c2117,0,5
c2118,0,7
c2119,0,73
c2120,0,20
c2121,0,8
c2122,0,5
c2123,0,10
c2124,0,27
c2125,0,21
c2126,0,35
c2127,0,2
c2128,0,17
c2129,0,34
c2130,0,3
c2131,0,2
c2132,0,12
c2133,0,29
c2134,0,34
c2135,0,38
c2136,0,23
c2137,0,11
c2138,0,26
c2139,0,67
c2140,0,1
c2141,0,29
c2142,0,25
c2143,0,61
c2144,0,29
c2145,0,15
c2146,0,16
c2147,0,1
c2148,0,22
c2149,0,43
c2150,0,29
c2151,0,5
c2152,0,26
c2153,0,6
c2154,0,15
c2155,0,5
c2156,0,8
c2157,0,12
c2158,0,24
c2159,0,66
c2160,0,2
c2161,0,14
c2162,0,29
c2163,0,21
c2164,0,53
c2165,0,14
c2166,0,25
c2167,0,24
c2168,0,21
c2169,0,18
c2170,0,18
c2171,0,1
c2172,0,23
c2173,0,49
c2174,0,6
c2175,0,5
c2176,0,4
c2177,0,25
c2178,0,14
c2179,0,1
c2180,0,25
c2181,0,10
c2182,0,17
c2183,0,1
c2184,0,34
c2185,0,23
c2186,0,11
c2187,0,8
c2188,0,64
c2189,0,50
c2190,0,82
c2191,0,21
c2192,0,1
c2193,0,23
c2194,0,18
c2195,0,3
c2196,0,35
c2197,0,13
c2198,0,15
c2199,0,54
c2200,0,6
c2201,0,23
c2202,0,38
c2203,0,13
c2204,0,10
c2205,0,32
c2206,0,31
c2207,0,11
c2208,0,16
c2209,0,4
c2210,0,10
c2211,0,9
c2212,0,26
c2213,0,5
c2214,0,3
c2215,0,3
c2216,0,4
c2217,0,33
c2218,0,16
c2219,0,16
c2220,0,22
c2221,0,28
c2222,0,9
c2223,0,24
c2224,0,2
c2225,0,7
c2226,0,16
c2227,0,15
c2228,0,14
c2229,0,6
c2230,0,58
c2231,0,26
c2232,0,13
c2233,0,28
c2234,0,27
c2235,0,27
c2236,0,13
c2237,0,13
c2238,0,28
c2239,0,5
c2240,0,13
c2241,0,41
c2242,0,13
c2243,0,6
c2244,0,36
c2245,0,1
c2246,0,38
c2247,0,2
c2248,0,6
c2249,0,5
c2250,0,18
c2251,0,14
c2252,0,20
c2253,0,22
c2254,0,8
c2255,0,19
c2256,0,3
c2257,0,52
c2258,0,3
c2259,0,34
c2260,0,15
c2261,0,8
c2262,0,28
c2263,0,26
c2264,0,4
c2265,0,10
c2266,0,27
c2267,0,14
c2268,0,1
c2269,0,36
c2270,0,65
c2271,0,32
c2272,0,56
c2273,0,24
c2274,0,1
c2275,0,30
c2276,0,17
c2277,0,16
c2278,0,37
c2279,0,39
c2280,0,2
c2281,0,11
c2282,0,13
c2283,0,11
c2284,0,22
c2285,0,16
c2286,0,11
c2287,0,43
c2288,0,17
c2289,0,17
c2290,0,11
c2291,0,20
c2292,0,2
c2293,0,28
c2294,0,2
c2295,0,34
c2296,0,5
c2297,0,22
c2298,0,23
c2299,0,17
c2300,0,10
c2301,0,7
c2302,0,24
c2303,0,13
c2304,0,43
c2305,0,17
c2306,0,6
c2307,0,13
c2308,0,7
c2309,0,24
c2310,0,3
c2311,0,31
c2312,0,21
c2313,0,6
c2314,0,13
c2315,0,2
c2316,0,35
c2317,0,24
c2318,0,20
c2319,0,49
c2320,0,4
c2321,0,50
c2322,0,55
c2323,0,8
c2324,0,49
c2325,0,17
c2326,0,4
c2327,0,5
c2328,0,8
c2329,0,36
c2330,0,65
c2331,0,48
c2332,0,15
c2333,0,26
c2334,0,18
c2335,0,14
c2336,0,1
c2337,0,1
c2338,0,63
c2339,0,8
c2340,0,23
c2341,0,27
c2342,0,32
c2343,0,32
c2344,0,28
c2345,0,19
c2346,0,7
c2347,0,7
c2348,0,14
c2349,0,5
c2350,0,27
c2351,0,2
c2352,0,32
c2353,0,44
c2354,0,64
c2355,0,63
c2356,0,7
c2357,0,41
c2358,0,31
c2359,0,23
c2360,0,3
c2361,0,2
c2362,0,10
c2363,0,36
c2364,0,5
c2365,0,19
c2366,0,1
c2367,0,7
c2368,0,13
c2369,0,38
c2370,0,38
c2371,0,8
c2372,0,61
c2373,0,19
c2374,0,7
c2375,0,11
c2376,0,20
c2377,0,67
c2378,0,52
c2379,0,30
c2380,0,15
c2381,0,5
c2382,0,27
c2383,0,10
c2384,0,1
c2385,0,25
c2386,0,20
c2387,0,23
c2388,0,23
c2389,0,31
c2390,0,2
c2391,0,1
c2392,0,1
c2393,0,66
c2394,0,45
c2395,0,8
c2396,0,32
c2397,0,21
c2398,0,10
c2399,0,47
c2400,0,23
c2401,0,17
c2402,0,25
c2403,0,21
c2404,0,23
c2405,0,10
c2406,0,18
c2407,0,52
c2408,0,13
c2409,0,5
c2410,0,40
c2411,0,6
c2412,0,38
c2413,0,11
c2414,0,21
c2415,0,12
c2416,0,4
c2417,0,7
c2418,0,40
c2419,0,79
c2420,0,4
c2421,0,27
c2422,0,13
c2423,0,9
c2424,0,21
c2425,0,9
c2426,0,32
c2427,0,12
c2428,0,5
c2429,0,1
c2430,0,7
c2431,0,12
c2432,0,5
c2433,0,2
c2434,0,4
c2435,0,15
c2436,0,26
c2437,0,22
c2438,0,17
c2439,0,6
c2440,0,31
c2441,0,24
c2442,0,27
c2443,0,8
c2444,0,50
c2445,0,13
c2446,0,73
c2447,0,2
c2448,0,10
c2449,0,19
c2450,0,7
c2451,0,14
c2452,0,26
c2453,0,8
c2454,0,18
c2455,0,3
c2456,0,18
c2457,0,23
c2458,0,5
c2459,0,1
c2460,0,36
c2461,0,9
c2462,0,82
c2463,0,9
c2464,0,13
c2465,0,29
c2466,0,23
c2467,0,24
c2468,0,22
c2469,0,34
c2470,0,8
c2471,0,1
c2472,0,18
c2473,0,13
c2474,0,38
c2475,0,37
c2476,0,1
c2477,0,6
c2478,0,16
c2479,0,16
c2480,0,8
c2481,0,26
c2482,0,14
c2483,0,46
c2484,0,5
c2485,0,25
c2486,0,40
c2487,0,6
c2488,0,7
c2489,0,5
c2490,0,16
c2491,0,23
c2492,0,59
c2493,0,15
c2494,0,50
c2495,0,16
c2496,0,33
c2497,0,33
c2498,0,7
c2499,0,89
c2500,0,15
c2501,0,83
c2502,0,30
c2503,0,24
c2504,0,1
c2505,0,3
c2506,0,10
c2507,0,8
c2508,0,3
c2509,0,7
c2510,0,17
c2511,0,13
c2512,0,99
c2513,0,18
c2514,0,30
c2515,0,20
c2516,0,66
c2517,0,6
c2518,0,45
c2519,0,7
c2520,0,33
c2521,0,4
c2522,0,52
c2523,0,9
c2524,0,4
c2525,0,6
c2526,0,31
c2527,0,8
c2528,0,6
c2529,0,19
c2530,0,46
c2531,0,35
c2532,0,3
c2533,0,7
c2534,0,46
c2535,0,22
c2536,0,32
c2537,0,41
c2538,0,25
c2539,0,8
c2540,0,9
c2541,0,6
c2542,0,5
c2543,0,29
c2544,0,14
c2545,0,13
c2546,0,27
c2547,0,38
c2548,0,1
c2549,0,38
c2550,0,2
c2551,0,14
c2552,0,44
c2553,0,79
c2554,0,8
c2555,0,2
c2556,0,8
c2557,0,2
c2558,0,20
c2559,0,9
c2560,0,29
c2561,0,1
c2562,0,7
c2563,0,1
c2564,0,8
c2565,0,25
c2566,0,5
c2567,0,1
c2568,0,78
c2569,0,14
c2570,0,15
c2571,0,7
c2572,0,55
c2573,0,28
c2574,0,49
c2575,0,17
c2576,0,1
c2577,0,14
c2578,0,14
c2579,0,33
c2580,0,55
c2581,0,29
c2582,0,39
c2583,0,5
c2584,0,28
c2585,0,52
c2586,0,1
c2587,0,20
c2588,0,4
c2589,0,40
c2590,0,4
c2591,0,19
c2592,0,11
c2593,0,7
c2594,0,39
c2595,0,31
c2596,0,18
c2597,0,40
c2598,0,13
c2599,0,10
c2600,0,21
c2601,0,13
c2602,0,38
c2603,0,4
c2604,0,7
c2605,0,1
c2606,0,44
c2607,0,15
c2608,0,28
c2609,0,26
c2610,0,64
c2611,0,1
c2612,0,15
c2613,0,19
c2614,0,3
c2615,0,12
c2616,0,12
c2617,0,36
c2618,0,10
c2619,0,77
c2620,0,14
c2621,0,10
c2622,0,22
c2623,0,9
c2624,0,3
c2625,0,55
c2626,0,20
c2627,0,14
c2628,0,6
c2629,0,36
c2630,0,43
c2631,0,30
c2632,0,34
c2633,0,12
c2634,0,4
c2635,0,38
c2636,0,13
c2637,0,39
c2638,0,17
c2639,0,91
c2640,0,4
c2641,0,13
c2642,0,23
c2643,0,14
c2644,0,5
c2645,0,54
c2646,0,6
c2647,0,5
c2648,0,46
c2649,0,68
c2650,0,60
c2651,0,30
c2652,0,37
c2653,0,1
c2654,0,71
c2655,0,34
c2656,0,16
c2657,0,11
c2658,0,1
c2659,0,27
c2660,0,3
c2661,0,1
c2662,0,23
c2663,0,10
c2664,0,3
c2665,0,10
c2666,0,24
c2667,0,6
c2668,0,5
c2669,0,9
c2670,0,2
c2671,0,34
c2672,0,5
c2673,0,24
c2674,0,15
c2675,0,8
c2676,0,23
c2677,0,45
c2678,0,26
c2679,0,9
c2680,0,4
c2681,0,12
c2682,0,33
c2683,0,48
c2684,0,16
c2685,0,71
c2686,0,69
c2687,0,16
c2688,0,2
c2689,0,18
c2690,0,31
c2691,0,18
c2692,0,9
c2693,0,18
c2694,0,28
c2695,0,24
c2696,0,33
c2697,0,1
c2698,0,37
c2699,0,12
c2700,0,40
c2701,0,5
c2702,0,1
c2703,0,3
c2704,0,2
c2705,0,17
c2706,0,6
c2707,0,25
c2708,0,7
c2709,0,49
c2710,0,7
c2711,0,47
c2712,0,13
c2713,0,3
c2714,0,12
c2715,0,1
c2716,0,6
c2717,0,3
c2718,0,34
c2719,0,25
c2720,0,4
c2721,0,3
c2722,0,4
c2723,0,33
c2724,0,8
c2725,0,20
c2726,0,11
c2727,0,6
c2728,0,4
c2729,0,21
c2730,0,23
c2731,0,45
c2732,0,8
c2733,0,10
c2734,0,43
c2735,0,3
c2736,0,4
c2737,0,6
c2738,0,56
c2739,0,34
c2740,0,34
c2741,0,1
c2742,0,60
c2743,0,8
c2744,0,14
c2745,0,52
c2746,0,16
c2747,0,19
c2748,0,27
c2749,0,4
c2750,0,10
c2751,0,18
c2752,0,16
c2753,0,8
c2754,0,16
c2755,0,6
c2756,0,2
c2757,0,22
c2758,0,53
c2759,0,19
c2760,0,15
c2761,0,8
c2762,0,2
c2763,0,43
c2764,0,12
c2765,0,4
c2766,0,11
c2767,0,3
c2768,0,7
c2769,0,14
c2770,0,12
c2771,0,3
c2772,0,18
c2773,0,5
c2774,0,21
c2775,0,32
c2776,0,13
c2777,0,26
c2778,0,45
c2779,0,10
c2780,0,3
c2781,0,4
c2782,0,13
c2783,0,9
c2784,0,9
c2785,0,19
c2786,0,23
c2787,0,37
c2788,0,7
c2789,0,18
c2790,0,2
c2791,0,33
c2792,0,10
c2793,0,13
c2794,0,26
c2795,0,15
c2796,0,74
c2797,0,3
c2798,0,29
c2799,0,21
c2800,0,12
c2801,0,7
c2802,0,13
c2803,0,4
c2804,0,12
c2805,0,24
c2806,0,39
c2807,0,17
c2808,0,20
c2809,0,26
c2810,0,31
c2811,0,3
c2812,0,27
c2813,0,18
c2814,0,24
c2815,0,24
c2816,0,45
c2817,0,2
c2818,0,5
c2819,0,39
c2820,0,54
c2821,0,42
c2822,0,12
c2823,0,1
c2824,0,12
c2825,0,1
c2826,0,14
c2827,0,14
c2828,0,6
c2829,0,27
c2830,0,6
c2831,0,69
c2832,0,3
c2833,0,2
c2834,0,14
c2835,0,13
c2836,0,19
c2837,0,22
c2838,0,2
c2839,0,13
c2840,0,4
c2841,0,15
c2842,0,3
c2843,0,56
c2844,0,10
c2845,0,6
c2846,0,36
c2847,0,18
c2848,0,11
c2849,0,13
c2850,0,3
c2851,0,25
c2852,0,1
c2853,0,14
c2854,0,4
c2855,0,14
c2856,0,4
c2857,0,14
c2858,0,36
c2859,0,9
c2860,0,21
c2861,0,1
c2862,0,9
c2863,0,20
c2864,0,55
c2865,0,67
c2866,0,5
c2867,0,38
c2868,0,26
c2869,0,42
c2870,0,9
c2871,0,9
c2872,0,34
c2873,0,25
c2874,0,37
c2875,0,20
c2876,0,10
c2877,0,22
c2878,0,2
c2879,0,5
c2880,0,85
c2881,0,13
c2882,0,10
c2883,0,2
c2884,0,33
c2885,0,48
c2886,0,13
c2887,0,10
c2888,0,28
c2889,0,43
c2890,0,42
c2891,0,4
c2892,0,7
c2893,0,24
c2894,0,18
c2895,0,3
c2896,0,49
c2897,0,19
c2898,0,1
c2899,0,13
c2900,0,27
c2901,0,3
c2902,0,48
c2903,0,21
c2904,0,70
c2905,0,7
c2906,0,8
c2907,0,8
c2908,0,7
c2909,0,44
c2910,0,19
c2911,0,10
c2912,0,14
c2913,0,5
c2914,0,26
c2915,0,3
c2916,0,22
c2917,0,5
c2918,0,5
c2919,0,3
c2920,0,19
c2921,0,56
c2922,0,10
c2923,0,2
c2924,0,19
c2925,0,3
c2926,0,11
c2927,0,24
c2928,0,17
c2929,0,8
c2930,0,2
c2931,0,34
c2932,0,51
c2933,0,4
c2934,0,11
c2935,0,3
c2936,0,7
c2937,0,3
c2938,0,19
c2939,0,2
c2940,0,7
c2941,0,9
c2942,0,19
c2943,0,9
c2944,0,55
c2945,0,6
c2946,0,26
c2947,0,9
c2948,0,10
c2949,0,13
c2950,0,21
c2951,0,32
c2952,0,1
c2953,0,14
c2954,0,16
c2955,0,19
c2956,0,49
c2957,0,46
c2958,0,3
c2959,0,40
c2960,0,53
c2961,0,2
c2962,0,20
c2963,0,10
c2964,0,20
c2965,0,9
c2966,0,12
c2967,0,7
c2968,0,12
c2969,0,17
c2970,0,13
c2971,0,3
c2972,0,16
c2973,0,2
c2974,0,14
c2975,0,23
c2976,0,4
c2977,0,34
c2978,0,3
c2979,0,21
c2980,0,24
c2981,0,10
c2982,0,16
c2983,0,67
c2984,0,3
c2985,0,1
c2986,0,46
c2987,0,23
c2988,0,2
c2989,0,25
c2990,0,21
c2991,0,25
c2992,0,22
c2993,0,38
c2994,0,31
c2995,0,7
c2996,0,2
c2997,0,15
c2998,0,3
c2999,0,22
c3000,0,28
c3001,0,29
c3002,0,5
c3003,0,16
c3004,0,11
c3005,0,10
c3006,0,42
c3007,0,3
c3008,0,31
c3009,0,3
c3010,0,6
c3011,0,26
c3012,0,30
c3013,0,1
c3014,0,36
c3015,0,2
c3016,0,34
c3017,0,9
c3018,0,32
c3019,0,14
c3020,0,2
c3021,0,14
c3022,0,8
c3023,0,35
c3024,0,5
c3025,0,30
c3026,0,24
c3027,0,9
c3028,0,1
c3029,0,45
c3030,0,17
c3031,0,58
c3032,0,17
c3033,0,5
c3034,0,18
c3035,0,5
c3036,0,24
c3037,0,1
c3038,0,1
c3039,0,54
c3040,0,11
c3041,0,10
c3042,0,4
c3043,0,5
c3044,0,9
c3045,0,24
c3046,0,16
c3047,0,1
c3048,0,62
c3049,0,17
c3050,0,43
c3051,0,42
c3052,0,8
c3053,0,10
c3054,0,29
c3055,0,1
c3056,0,8
c3057,0,20
c3058,0,45
c3059,0,18
c3060,0,3
c3061,0,1
c3062,0,15
c3063,0,25
c3064,0,3
c3065,0,3
c3066,0,9
c3067,0,6
c3068,0,47
c3069,0,11
c3070,0,20
c3071,0,5
c3072,0,21
c3073,0,3
c3074,0,19
c3075,0,5
c3076,0,31
c3077,0,1
c3078,0,20
c3079,0,11
c3080,0,34
c3081,0,2
c3082,0,26
c3083,0,11
c3084,0,41
c3085,0,23
c3086,0,50
c3087,0,18
c3088,0,25
c3089,0,8
c3090,0,14
c3091,0,6
c3092,0,9
c3093,0,6
c3094,0,8
c3095,0,50
c3096,0,3
c3097,0,3
c3098,0,33
c3099,0,16
c3100,0,18
c3101,0,4
c3102,0,25
c3103,0,66
c3104,0,31
c3105,0,1
c3106,0,13
c3107,0,29
c3108,0,12
c3109,0,2
c3110,0,4
c3111,0,47
c3112,0,9
c3113,0,34
c3114,0,39
c3115,0,1
c3116,0,15
c3117,0,13
c3118,0,9
c3119,0,42
c3120,0,27
c3121,0,36
c3122,0,15
c3123,0,49
c3124,0,16
c3125,0,47
c3126,0,36
c3127,0,14
c3128,0,15
c3129,0,4
c3130,0,3
c3131,0,8
c3132,0,25
c3133,0,11
c3134,0,18
c3135,0,2
c3136,0,6
c3137,0,3
c3138,0,2
c3139,0,10
c3140,0,14
c3141,0,3
c3142,0,2
c3143,0,19
c3144,0,1
c3145,0,17
c3146,0,2
c3147,0,17
c3148,0,2
c3149,0,8
c3150,0,44
c3151,0,27
c3152,0,5
c3153,0,3
c3154,0,7
c3155,0,30
c3156,0,25
c3157,0,3
c3158,0,37
c3159,0,12
c3160,0,7
c3161,0,89
c3162,0,8
c3163,0,32
c3164,0,24
c3165,0,60
c3166,0,15
c3167,0,13
c3168,0,6
c3169,0,15
c3170,0,25
c3171,0,15
c3172,0,49
c3173,0,11
c3174,0,7
c3175,0,7
c3176,0,2
c3177,0,29
c3178,0,8
c3179,0,7
c3180,0,1
c3181,0,6
c3182,0,15
c3183,0,63
c3184,0,5
c3185,0,10
c3186,0,7
c3187,0,16
c3188,0,7
c3189,0,4
c3190,0,17
c3191,0,13
c3192,0,3
c3193,0,12
c3194,0,14
c3195,0,6
c3196,0,3
c3197,0,22
c3198,0,4
c3199,0,34
c3200,0,33
c3201,0,8
c3202,0,18
c3203,0,31
c3204,0,42
c3205,0,14
c3206,0,3
c3207,0,4
c3208,0,4
c3209,0,17
c3210,0,20
c3211,0,1
c3212,0,11
c3213,0,25
c3214,0,18
c3215,0,7
c3216,0,3
c3217,0,4
c3218,0,6
c3219,0,31
c3220,0,39
c3221,0,18
c3222,0,11
c3223,0,11
c3224,0,14
c3225,0,3
c3226,0,10
c3227,0,14
c3228,0,7
c3229,0,10
c3230,0,19
c3231,0,19
c3232,0,56
c3233,0,3
c3234,0,10
c3235,0,34
c3236,0,19
c3237,0,1
c3238,0,8
c3239,0,8
c3240,0,18
c3241,0,5
c3242,0,1
c3243,0,5
c3244,0,1
c3245,0,7
c3246,0,22
c3247,0,14
c3248,0,10
c3249,0,12
c3250,0,54
c3251,0,9
c3252,0,10
c3253,0,78
c3254,0,13
c3255,0,2
c3256,0,21
c3257,0,26
c3258,0,1
c3259,0,19
c3260,0,29
c3261,0,5
c3262,0,4
c3263,0,3
c3264,0,20
c3265,0,1
c3266,0,6
c3267,0,64
c3268,0,1
c3269,0,21
c3270,0,31
c3271,0,10
c3272,0,11
c3273,0,47
c3274,0,2
c3275,0,2
c3276,0,27
c3277,0,69
c3278,0,38
c3279,0,25
c3280,0,1
c3281,0,14
c3282,0,25
c3283,0,73
c3284,0,33
c3285,0,6
c3286,0,24
c3287,0,23
c3288,0,11
c3289,0,5
c3290,0,32
c3291,0,6
c3292,0,25
c3293,0,12
c3294,0,1
c3295,0,53
c3296,0,46
c3297,0,69
c3298,0,8
c3299,0,13
c3300,0,57
c3301,0,6
c3302,0,23
c3303,0,14
c3304,0,2
c3305,0,3
c3306,0,40
c3307,0,9
c3308,0,4
c3309,0,23
c3310,0,11
c3311,0,26
c3312,0,8
c3313,0,9
c3314,0,21
c3315,0,59
c3316,0,8
c3317,0,2
c3318,0,1
c3319,0,74
c3320,0,5
c3321,0,22
c3322,0,5
c3323,0,21
c3324,0,42
c3325,0,24
c3326,0,3
c3327,0,4
c3328,0,3
c3329,0,10
c3330,0,21
c3331,0,1
c3332,0,9
c3333,0,42
c3334,0,12
c3335,0,20
c3336,0,14
c3337,0,16
c3338,0,11
c3339,0,17
c3340,0,12
c3341,0,36
c3342,0,2
c3343,0,60
c3344,0,42
c3345,0,10
c3346,0,5
c3347,0,43
c3348,0,36
c3349,0,4
c3350,0,10
c3351,0,9
c3352,0,9
c3353,0,12
c3354,0,3
c3355,0,29
c3356,0,81
c3357,0,4
c3358,0,44
c3359,0,32
c3360,0,8
c3361,0,50
c3362,0,5
c3363,0,11
c3364,0,23
c3365,0,2
c3366,0,11
c3367,0,39
c3368,0,24
c3369,0,25
c3370,0,15
c3371,0,12
c3372,0,6
c3373,0,3
c3374,0,13
c3375,0,9
c3376,0,6
c3377,0,35
c3378,0,9
c3379,0,25
c3380,0,14
c3381,0,1
c3382,0,11
c3383,0,11
c3384,0,1
c3385,0,6
c3386,0,19
c3387,0,2
c3388,0,12
c3389,0,55
c3390,0,22
c3391,0,7
c3392,0,4
c3393,0,5
c3394,0,8
c3395,0,25
c3396,0,24
c3397,0,75
c3398,0,3
c3399,0,4
c3400,0,1
c3401,0,9
c3402,0,6
c3403,0,14
c3404,0,46
c3405,0,34
c3406,0,34
c3407,0,86
c3408,0,16
c3409,0,6
c3410,0,70
c3411,0,22
c3412,0,3
c3413,0,7
c3414,0,21
c3415,0,3
c3416,0,29
c3417,0,25
c3418,0,47
c3419,0,44
c3420,0,4
c3421,0,22
c3422,0,1
c3423,0,17
c3424,0,25
c3425,0,14
c3426,0,9
c3427,0,58
c3428,0,37
c3429,0,43
c3430,0,70
c3431,0,7
c3432,0,71
c3433,0,7
c3434,0,6
c3435,0,18
c3436,0,10
c3437,0,50
c3438,0,15
c3439,0,99
c3440,0,12
c3441,0,92
c3442,0,3
c3443,0,3
c3444,0,3
c3445,0,32
c3446,0,11
c3447,0,45
c3448,0,67
c3449,0,20
c3450,0,26
c3451,0,5
c3452,0,26
c3453,0,11
c3454,0,8
c3455,0,3
c3456,0,6
c3457,0,30
c3458,0,1
c3459,0,6
c3460,0,19
c3461,0,22
c3462,0,5
c3463,0,3
c3464,0,9
c3465,0,7
c3466,0,20
c3467,0,18
c3468,0,17
c3469,0,34
c3470,0,42
c3471,0,28
c3472,0,21
c3473,0,41
c3474,0,11
c3475,0,23
c3476,0,16
c3477,0,3
c3478,0,6
c3479,0,61
c3480,0,17
c3481,0,7
c3482,0,33
c3483,0,5
c3484,0,19
c3485,0,30
c3486,0,31
c3487,0,10
c3488,0,30
c3489,0,65
c3490,0,1
c3491,0,17
c3492,0,13
c3493,0,3
c3494,0,17
c3495,0,14
c3496,0,40
c3497,0,43
c3498,0,37
c3499,0,12
c3500,0,32
c3501,0,28
c3502,0,3
c3503,0,46
c3504,0,27
c3505,0,19
c3506,0,27
c3507,0,33
c3508,0,1
c3509,0,7
c3510,0,7
c3511,0,11
c3512,0,1
c3513,0,32
c3514,0,13
c3515,0,16
c3516,0,27
c3517,0,9
c3518,0,8
c3519,0,25
c3520,0,6
c3521,0,21
c3522,0,4
c3523,0,17
c3524,0,14
c3525,0,2
c3526,0,7
c3527,0,14
c3528,0,20
c3529,0,30
c3530,0,1
c3531,0,22
c3532,0,40
c3533,0,18
c3534,0,52
c3535,0,17
c3536,0,6
c3537,0,17
c3538,0,47
c3539,0,24
c3540,0,2
c3541,0,33
c3542,0,3
c3543,0,17
c3544,0,4
c3545,0,3
c3546,0,5
c3547,0,34
c3548,0,7
c3549,0,90
c3550,0,12
c3551,0,15
c3552,0,2
c3553,0,6
c3554,0,36
c3555,0,21
c3556,0,54
c3557,0,8
c3558,0,41
c3559,0,9
c3560,0,2
c3561,0,59
c3562,0,30
c3563,0,71
c3564,0,45
c3565,0,2
c3566,0,3
c3567,0,10
c3568,0,6
c3569,0,12
c3570,0,16
c3571,0,8
c3572,0,2
c3573,0,22
c3574,0,14
c3575,0,21
c3576,0,6
c3577,0,40
c3578,0,21
c3579,0,73
c3580,0,29
c3581,0,58
c3582,0,4
c3583,0,24
c3584,0,17
c3585,0,65
c3586,0,28
c3587,0,19
c3588,0,20
c3589,0,10
c3590,0,6
c3591,0,8
c3592,0,19
c3593,0,2
c3594,0,33
c3595,0,38
c3596,0,33
c3597,0,15
c3598,0,37
c3599,0,22
c3600,0,41
c3601,0,5
c3602,0,20
c3603,0,18
c3604,0,15
c3605,0,6
c3606,0,7
c3607,0,3
c3608,0,7
c3609,0,15
c3610,0,2
c3611,0,26
c3612,0,1
c3613,0,49
c3614,0,15
c3615,0,10
c3616,0,1
c3617,0,15
c3618,0,74
c3619,0,5
c3620,0,8
c3621,0,26
