client,cohort,value
c1873,0,71
c1874,0,40
c1875,0,87
c1876,0,45
c1877,0,49
c1878,0,33
c1879,0,22
c1880,0,47
c1881,0,22
c1882,0,34
c1883,0,41
c1884,0,69
c1885,0,67
c1886,0,50
c1887,0,51
c1888,0,55
c1889,0,45
c1890,0,38
c1891,0,24
c1892,0,40
c1893,0,17
c1894,0,85
c1895,0,40
c1896,0,23
c1897,0,43
c1898,0,40
c1899,0,61
c1900,0,19
c1901,0,21
c1902,0,43
c1903,0,53
c1904,0,35
c1905,0,51
c1906,0,45
c1907,0,53
c1908,0,63
c1909,0,51
c1910,0,58
c1911,0,62
c1912,0,63
c1913,0,76
c1914,0,72
c1915,0,34
c1916,0,53
c1917,0,58
c1918,0,51
c1919,0,59
c1920,0,42
c1921,0,50
c1922,0,39
c1923,0,76
c1924,0,38
c1925,0,85
c1926,0,50
c1927,0,41
c1928,0,50
c1929,0,35
c1930,0,54
c1931,0,62
c1932,0,47
c1933,0,34
c1934,0,54
c1935,0,76
c1936,0,59
c1937,0,33
c1938,0,45
c1939,0,55
c1940,0,59
c1941,0,22
c1942,0,49
c1943,0,58
c1944,0,65
c1945,0,69
c1946,0,39
c1947,0,34
c1948,0,55
c1949,0,77
c1950,0,74
c1951,0,35
c1952,0,63
c1953,0,43
c1954,0,33
c1955,0,68
c1956,0,66
c1957,0,50
c1958,0,40
c1959,0,63
c1960,0,54
c1961,0,75
c1962,0,50
c1963,0,11
c1964,0,43
c1965,0,51
c1966,0,29
c1967,0,78
c1968,0,59
c1969,0,31
c1970,0,48
c1971,0,58
c1972,0,60
c1973,0,46
c1974,0,40
c1975,0,59
c1976,0,47
c1977,0,53
c1978,0,42
c1979,0,51
c1980,0,74
c1981,0,74
c1982,0,47
c1983,0,76
c1984,0,66
c1985,0,27
c1986,0,62
c1987,0,33
c1988,0,74
c1989,0,46
c1990,0,38
c1991,0,74
c1992,0,14
c1993,0,21
c1994,0,26
c1995,0,59
c1996,0,59
c1997,0,50
c1998,0,47
c1999,0,55
c2000,0,40
c2001,0,48
c2002,0,56
c2003,0,70
c2004,0,58
c2005,0,48
c2006,0,42
c2007,0,42
c2008,0,59
c2009,0,72
c2010,0,22
c2011,0,53
c2012,0,67
c2013,0,51
c2014,0,39
c2015,0,81
c2016,0,63
c2017,0,57
c2018,0,49
c2019,0,48
c2020,0,34
c2021,0,67
c2022,0,48
c2023,0,35
c2024,0,48
c2025,0,47
c2026,0,36
c2027,0,68
c2028,0,61
c2029,0,41
c2030,0,53
c2031,0,25
c2032,0,50
c2033,0,65
c2034,0,63
c2035,0,43
c2036,0,37
c2037,0,71
c2038,0,24
c2039,0,51
c2040,0,57
c2041,0,50
c2042,0,32
c2043,0,77
c2044,0,59
c2045,0,57
c2046,0,56
c2047,0,52
c2048,0,37
c2049,0,53
c2050,0,53
c2051,0,59
c2052,0,33
c2053,0,34
c2054,0,41
c2055,0,50
c2056,0,48
c2057,0,41
c2058,0,69
c2059,0,35
c2060,0,44
c2061,0,81
c2062,0,51
c2063,0,70
c2064,0,72
c2065,0,52
c2066,0,45
c2067,0,52
c2068,0,42
c2069,0,45
c2070,0,42
c2071,0,44
c2072,0,11
c2073,0,49
c2074,0,67
c2075,0,40
c2076,0,60
c2077,0,75
c2078,0,54
c2079,0,40
c2080,0,38
c2081,0,33
c2082,0,46
c2083,0,38
c2084,0,69
c2085,0,45
c2086,0,29
c2087,0,56
c2088,0,36
c2089,0,64
c2090,0,60
c2091,0,51
c2092,0,40
c2093,0,36
c2094,0,53
c2095,0,45
c2096,0,67
c2097,0,40
c2098,0,76
c2099,0,68
c2100,0,10
c2101,0,56
c2102,0,60
c2103,0,28
c2104,0,75
c2105,0,52
c2106,0,20
c2107,0,46
c2108,0,31
c2109,0,70
c2110,0,39
c2111,0,33
c2112,0,57
c2113,0,33
c2114,0,59
c2115,0,56
c2116,0,50
c2117,0,68
c2118,0,28
c2119,0,72
c2120,0,41
c2121,0,40
c2122,0,70
c2123,0,49
c2124,0,56
c2125,0,30
c2126,0,47
c2127,0,48
c2128,0,72
c2129,0,70
c2130,0,52
c2131,0,53
c2132,0,44
c2133,0,27
c2134,0,52
c2135,0,90
c2136,0,51
c2137,0,42
c2138,0,39
c2139,0,84
c2140,0,48
c2141,0,61
c2142,0,67
c2143,0,53
c2144,0,44
c2145,0,37
c2146,0,67
c2147,0,43
c2148,0,32
c2149,0,36
c2150,0,51
c2151,0,65
c2152,0,44
c2153,0,44
c2154,0,36
c2155,0,47
c2156,0,26
c2157,0,96
c2158,0,64
c2159,0,36
c2160,0,40
c2161,0,61
c2162,0,12
c2163,0,63
c2164,0,77
c2165,0,53
c2166,0,57
c2167,0,58
c2168,0,34
c2169,0,46
c2170,0,79
c2171,0,47
c2172,0,59
c2173,0,32
c2174,0,61
c2175,0,50
c2176,0,60
c2177,0,48
c2178,0,50
c2179,0,55
c2180,0,56
c2181,0,47
c2182,0,57
c2183,0,71
c2184,0,37
c2185,0,41
c2186,0,32
c2187,0,64
c2188,0,54
c2189,0,28
c2190,0,44
c2191,0,6
c2192,0,75
c2193,0,42
c2194,0,34
c2195,0,21
c2196,0,69
c2197,0,62
c2198,0,75
c2199,0,32
c2200,0,61
c2201,0,54
c2202,0,48
c2203,0,66
c2204,0,83
c2205,0,68
c2206,0,65
c2207,0,42
c2208,0,34
c2209,0,70
c2210,0,56
c2211,0,60
c2212,0,52
c2213,0,62
c2214,0,41
c2215,0,59
c2216,0,43
c2217,0,59
c2218,0,39
c2219,0,52
c2220,0,25
c2221,0,71
c2222,0,96
c2223,0,40
c2224,0,90
c2225,0,48
c2226,0,49
c2227,0,79
c2228,0,71
c2229,0,18
c2230,0,72
c2231,0,42
c2232,0,54
c2233,0,36
c2234,0,43
c2235,0,78
c2236,0,45
c2237,0,45
c2238,0,15
c2239,0,49
c2240,0,65
c2241,0,50
c2242,0,42
c2243,0,54
c2244,0,26
c2245,0,62
c2246,0,81
c2247,0,57
c2248,0,28
c2249,0,42
c2250,0,65
c2251,0,82
c2252,0,51
c2253,0,53
c2254,0,61
c2255,0,29
c2256,0,38
c2257,0,41
c2258,0,58
c2259,0,28
c2260,0,53
c2261,0,44
c2262,0,32
c2263,0,51
c2264,0,17
c2265,0,48
c2266,0,75
c2267,0,67
c2268,0,64
c2269,0,32
c2270,0,50
c2271,0,69
c2272,0,48
c2273,0,44
c2274,0,81
c2275,0,35
c2276,0,41
c2277,0,58
c2278,0,76
c2279,0,57
c2280,0,39
c2281,0,40
c2282,0,67
c2283,0,61
c2284,0,35
c2285,0,59
c2286,0,41
c2287,0,52
c2288,0,36
c2289,0,32
c2290,0,56
c2291,0,82
c2292,0,35
c2293,0,34
c2294,0,23
c2295,0,37
c2296,0,52
c2297,0,48
c2298,0,30
c2299,0,33
c2300,0,68
c2301,0,52
c2302,0,52
c2303,0,49
c2304,0,51
c2305,0,19
c2306,0,48
c2307,0,51
c2308,0,72
c2309,0,58
c2310,0,31
c2311,0,49
c2312,0,52
c2313,0,43
c2314,0,26
c2315,0,45
c2316,0,39
c2317,0,35
c2318,0,42
c2319,0,82
c2320,0,62
c2321,0,64
c2322,0,49
c2323,0,39
c2324,0,50
c2325,0,71
c2326,0,40
c2327,0,58
c2328,0,49
c2329,0,58
c2330,0,57
c2331,0,56
c2332,0,37
c2333,0,66
c2334,0,14
c2335,0,58
c2336,0,73
c2337,0,17
c2338,0,53
c2339,0,36
c2340,0,48
c2341,0,36
c2342,0,56
c2343,0,54
c2344,0,61
c2345,0,82
c2346,0,33
c2347,0,45
c2348,0,48
c2349,0,34
c2350,0,36
c2351,0,65
c2352,0,49
c2353,0,60
c2354,0,77
c2355,0,43
c2356,0,85
c2357,0,72
c2358,0,58
c2359,0,49
c2360,0,60
c2361,0,50
c2362,0,30
c2363,0,35
c2364,0,53
c2365,0,53
c2366,0,54
c2367,0,66
c2368,0,58
c2369,0,49
c2370,0,83
c2371,0,57
c2372,0,85
c2373,0,40
c2374,0,55
c2375,0,92
c2376,0,46
c2377,0,43
c2378,0,24
c2379,0,32
c2380,0,68
c2381,0,50
c2382,0,52
c2383,0,43
c2384,0,54
c2385,0,42
c2386,0,72
c2387,0,63
c2388,0,70
c2389,0,57
c2390,0,40
c2391,0,84
c2392,0,36
c2393,0,50
c2394,0,39
c2395,0,48
c2396,0,53
c2397,0,58
c2398,0,75
c2399,0,39
c2400,0,59
c2401,0,32
c2402,0,45
c2403,0,62
c2404,0,57
c2405,0,37
c2406,0,18
c2407,0,34
c2408,0,44
c2409,0,56
c2410,0,43
c2411,0,56
c2412,0,43
c2413,0,67
c2414,0,21
c2415,0,47
c2416,0,41
c2417,0,55
c2418,0,38
c2419,0,39
c2420,0,77
c2421,0,72
c2422,0,44
c2423,0,53
c2424,0,62
c2425,0,52
c2426,0,72
c2427,0,40
c2428,0,44
c2429,0,38
c2430,0,49
c2431,0,24
c2432,0,84
c2433,0,51
c2434,0,55
c2435,0,58
c2436,0,56
c2437,0,83
c2438,0,43
c2439,0,44
c2440,0,44
c2441,0,38
c2442,0,70
c2443,0,52
c2444,0,39
c2445,0,38
c2446,0,43
c2447,0,63
c2448,0,43
c2449,0,34
c2450,0,44
c2451,0,44
c2452,0,36
c2453,0,46
c2454,0,40
c2455,0,23
c2456,0,20
c2457,0,50
c2458,0,90
c2459,0,53
c2460,0,61
c2461,0,41
c2462,0,50
c2463,0,63
c2464,0,32
c2465,0,61
c2466,0,53
c2467,0,39
c2468,0,52
c2469,0,91
c2470,0,89
c2471,0,65
c2472,0,59
c2473,0,35
c2474,0,39
c2475,0,64
c2476,0,24
c2477,0,67
c2478,0,59
c2479,0,61
c2480,0,39
c2481,0,36
c2482,0,52
c2483,0,64
c2484,0,30
c2485,0,61
c2486,0,44
c2487,0,56
c2488,0,51
c2489,0,13
c2490,0,29
c2491,0,44
c2492,0,65
c2493,0,50
c2494,0,68
c2495,0,61
c2496,0,58
c2497,0,59
c2498,0,39
c2499,0,26
c2500,0,48
c2501,0,54
c2502,0,79
c2503,0,42
c2504,0,65
c2505,0,38
c2506,0,68
c2507,0,54
c2508,0,74
c2509,0,54
c2510,0,68
c2511,0,69
c2512,0,30
c2513,0,72
c2514,0,30
c2515,0,69
c2516,0,55
c2517,0,62
c2518,0,59
c2519,0,63
c2520,0,67
c2521,0,24
c2522,0,90
c2523,0,50
c2524,0,46
c2525,0,17
c2526,0,49
c2527,0,90
c2528,0,33
c2529,0,49
c2530,0,67
c2531,0,41
c2532,0,90
c2533,0,53
c2534,0,45
c2535,0,51
c2536,0,39
c2537,0,63
c2538,0,48
c2539,0,64
c2540,0,59
c2541,0,64
c2542,0,39
c2543,0,26
c2544,0,71
c2545,0,73
c2546,0,19
c2547,0,70
c2548,0,65
c2549,0,54
c2550,0,66
c2551,0,57
c2552,0,57
c2553,0,45
c2554,0,61
c2555,0,57
c2556,0,62
c2557,0,52
c2558,0,41
c2559,0,37
c2560,0,58
c2561,0,42
c2562,0,50
c2563,0,41
c2564,0,24
c2565,0,42
c2566,0,52
c2567,0,46
c2568,0,52
c2569,0,37
c2570,0,59
c2571,0,40
c2572,0,46
c2573,0,68
c2574,0,61
c2575,0,36
c2576,0,46
c2577,0,58
c2578,0,35
c2579,0,56
c2580,0,33
c2581,0,20
c2582,0,36
c2583,0,49
c2584,0,38
c2585,0,62
c2586,0,26
c2587,0,58
c2588,0,47
c2589,0,59
c2590,0,63
c2591,0,56
c2592,0,65
c2593,0,48
c2594,0,48
c2595,0,51
c2596,0,57
c2597,0,48
c2598,0,43
c2599,0,22
c2600,0,40
c2601,0,82
c2602,0,33
c2603,0,44
c2604,0,39
c2605,0,45
c2606,0,44
c2607,0,13
c2608,0,34
c2609,0,41
c2610,0,51
c2611,0,73
c2612,0,71
c2613,0,50
c2614,0,43
c2615,0,49
c2616,0,54
c2617,0,36
c2618,0,59
c2619,0,57
c2620,0,66
c2621,0,41
c2622,0,84
c2623,0,44
c2624,0,53
c2625,0,68
c2626,0,75
c2627,0,57
c2628,0,92
c2629,0,72
c2630,0,69
c2631,0,41
c2632,0,42
c2633,0,65
c2634,0,73
c2635,0,46
c2636,0,49
c2637,0,38
c2638,0,33
c2639,0,39
c2640,0,72
c2641,0,59
c2642,0,77
c2643,0,81
c2644,0,27
c2645,0,40
c2646,0,24
c2647,0,40
c2648,0,36
c2649,0,50
c2650,0,73
c2651,0,54
c2652,0,17
c2653,0,43
c2654,0,26
c2655,0,45
c2656,0,27
c2657,0,63
c2658,0,52
c2659,0,45
c2660,0,39
c2661,0,38
c2662,0,59
c2663,0,50
c2664,0,59
c2665,0,17
c2666,0,39
c2667,0,49
c2668,0,96
c2669,0,47
c2670,0,60
c2671,0,73
c2672,0,73
c2673,0,55
c2674,0,29
c2675,0,41
c2676,0,36
c2677,0,46
c2678,0,81
c2679,0,62
c2680,0,58
c2681,0,45
c2682,0,52
c2683,0,46
c2684,0,41
c2685,0,47
c2686,0,58
c2687,0,59
c2688,0,64
c2689,0,41
c2690,0,32
c2691,0,59
c2692,0,15
c2693,0,71
c2694,0,52
c2695,0,45
c2696,0,63
c2697,0,53
c2698,0,64
c2699,0,66
c2700,0,35
c2701,0,68
c2702,0,39
c2703,0,69
c2704,0,43
c2705,0,28
c2706,0,62
c2707,0,52
c2708,0,42
c2709,0,63
c2710,0,58
c2711,0,59
c2712,0,63
c2713,0,64
c2714,0,62
c2715,0,32
c2716,0,61
c2717,0,68
c2718,0,62
c2719,0,39
c2720,0,55
c2721,0,62
c2722,0,63
c2723,0,61
c2724,0,37
c2725,0,42
c2726,0,24
c2727,0,42
c2728,0,25
c2729,0,50
c2730,0,84
c2731,0,63
c2732,0,26
c2733,0,26
c2734,0,69
c2735,0,28
c2736,0,55
c2737,0,39
c2738,0,73
c2739,0,46
c2740,0,58
c2741,0,57
c2742,0,40
c2743,0,50
c2744,0,79
c2745,0,58
c2746,0,26
c2747,0,44
c2748,0,36
c2749,0,82
c2750,0,62
c2751,0,53
c2752,0,66
c2753,0,52
c2754,0,52
c2755,0,45
c2756,0,23
c2757,0,84
c2758,0,62
c2759,0,34
c2760,0,47
c2761,0,61
c2762,0,50
c2763,0,59
c2764,0,35
c2765,0,62
c2766,0,40
c2767,0,50
c2768,0,42
c2769,0,70
c2770,0,31
c2771,0,65
c2772,0,44
c2773,0,58
c2774,0,23
c2775,0,48
c2776,0,75
c2777,0,89
c2778,0,55
c2779,0,35
c2780,0,35
c2781,0,28
c2782,0,60
c2783,0,32
c2784,0,53
c2785,0,58
c2786,0,63
c2787,0,36
c2788,0,20
c2789,0,24
c2790,0,59
c2791,0,55
c2792,0,46
c2793,0,62
c2794,0,53
c2795,0,56
c2796,0,45
c2797,0,30
c2798,0,22
c2799,0,32
c2800,0,61
c2801,0,40
c2802,0,71
c2803,0,44
c2804,0,67
c2805,0,73
c2806,0,43
c2807,0,35
c2808,0,87
c2809,0,61
c2810,0,50
c2811,0,56
c2812,0,52
c2813,0,28
c2814,0,61
c2815,0,66
c2816,0,83
c2817,0,68
c2818,0,50
c2819,0,48
c2820,0,77
c2821,0,39
c2822,0,50
c2823,0,66
c2824,0,30
c2825,0,50
c2826,0,77
c2827,0,73
c2828,0,36
c2829,0,54
c2830,0,36
c2831,0,41
c2832,0,56
c2833,0,12
c2834,0,37
c2835,0,45
c2836,0,50
c2837,0,62
c2838,0,65
c2839,0,68
c2840,0,32
c2841,0,51
c2842,0,49
c2843,0,44
c2844,0,33
c2845,0,36
c2846,0,29
c2847,0,66
c2848,0,20
c2849,0,39
c2850,0,52
c2851,0,38
c2852,0,37
c2853,0,14
c2854,0,40
c2855,0,42
c2856,0,41
c2857,0,62
c2858,0,30
c2859,0,39
c2860,0,58
c2861,0,35
c2862,0,42
c2863,0,59
c2864,0,39
c2865,0,36
c2866,0,36
c2867,0,68
c2868,0,65
c2869,0,40
c2870,0,74
c2871,0,30
c2872,0,37
c2873,0,44
c2874,0,57
c2875,0,39
c2876,0,58
c2877,0,25
c2878,0,60
c2879,0,52
c2880,0,38
c2881,0,48
c2882,0,67
c2883,0,53
c2884,0,52
c2885,0,70
c2886,0,63
c2887,0,62
c2888,0,59
c2889,0,40
c2890,0,60
c2891,0,60
c2892,0,69
c2893,0,50
c2894,0,78
c2895,0,32
c2896,0,40
c2897,0,44
c2898,0,42
c2899,0,59
c2900,0,48
c2901,0,75
c2902,0,55
c2903,0,54
c2904,0,41
c2905,0,65
c2906,0,46
c2907,0,61
c2908,0,42
c2909,0,72
c2910,0,46
c2911,0,46
c2912,0,49
c2913,0,48
c2914,0,12
c2915,0,82
c2916,0,57
c2917,0,60
c2918,0,69
c2919,0,45
c2920,0,41
c2921,0,35
c2922,0,43
c2923,0,51
c2924,0,59
c2925,0,74
c2926,0,25
c2927,0,71
c2928,0,44
c2929,0,75
c2930,0,35
c2931,0,79
c2932,0,61
c2933,0,33
c2934,0,49
c2935,0,20
c2936,0,45
c2937,0,44
c2938,0,81
c2939,0,79
c2940,0,42
c2941,0,69
c2942,0,58
c2943,0,53
c2944,0,59
c2945,0,90
c2946,0,33
c2947,0,18
c2948,0,33
c2949,0,41
c2950,0,35
c2951,0,75
c2952,0,55
c2953,0,80
c2954,0,48
c2955,0,48
c2956,0,52
c2957,0,16
c2958,0,82
c2959,0,55
c2960,0,28
c2961,0,61
c2962,0,55
c2963,0,44
c2964,0,80
c2965,0,52
c2966,0,69
c2967,0,37
c2968,0,78
c2969,0,44
c2970,0,61
c2971,0,65
c2972,0,62
c2973,0,65
c2974,0,30
c2975,0,46
c2976,0,74
c2977,0,44
c2978,0,52
c2979,0,57
c2980,0,41
c2981,0,38
c2982,0,56
c2983,0,51
c2984,0,96
c2985,0,38
c2986,0,87
c2987,0,80
c2988,0,29
c2989,0,46
c2990,0,67
c2991,0,15
c2992,0,30
c2993,0,37
c2994,0,71
c2995,0,41
c2996,0,63
c2997,0,26
c2998,0,48
c2999,0,47
c3000,0,44
c3001,0,19
c3002,0,53
c3003,0,61
c3004,0,60
c3005,0,60
c3006,0,22
c3007,0,34
c3008,0,66
c3009,0,91
c3010,0,63
c3011,0,66
c3012,0,71
c3013,0,76
c3014,0,46
c3015,0,6
c3016,0,28
c3017,0,32
c3018,0,41
c3019,0,63
c3020,0,46
c3021,0,58
c3022,0,13
c3023,0,36
c3024,0,56
c3025,0,51
c3026,0,42
c3027,0,51
c3028,0,50
c3029,0,62
c3030,0,39
c3031,0,49
c3032,0,72
c3033,0,49
c3034,0,53
c3035,0,26
c3036,0,43
c3037,0,82
c3038,0,53
c3039,0,21
c3040,0,72
c3041,0,42
c3042,0,44
c3043,0,44
c3044,0,47
c3045,0,46
c3046,0,58
c3047,0,51
c3048,0,55
c3049,0,42
c3050,0,68
c3051,0,55
c3052,0,54
c3053,0,52
c3054,0,42
c3055,0,58
c3056,0,67
c3057,0,32
c3058,0,30
c3059,0,43
c3060,0,43
c3061,0,62
c3062,0,45
c3063,0,64
c3064,0,77
c3065,0,64
c3066,0,56
c3067,0,35
c3068,0,33
c3069,0,36
c3070,0,33
c3071,0,59
c3072,0,71
c3073,0,53
c3074,0,63
c3075,0,62
c3076,0,86
c3077,0,56
c3078,0,39
c3079,0,31
c3080,0,63
c3081,0,62
c3082,0,17
c3083,0,56
c3084,0,49
c3085,0,66
c3086,0,58
c3087,0,29
c3088,0,63
c3089,0,71
c3090,0,43
c3091,0,51
c3092,0,55
c3093,0,68
c3094,0,32
c3095,0,50
c3096,0,36
c3097,0,68
c3098,0,55
c3099,0,43
c3100,0,48
c3101,0,45
c3102,0,53
c3103,0,27
c3104,0,54
c3105,0,48
c3106,0,48
c3107,0,45
c3108,0,56
c3109,0,82
c3110,0,69
c3111,0,46
c3112,0,69
c3113,0,60
c3114,0,75
c3115,0,31
c3116,0,23
c3117,0,39
c3118,0,48
c3119,0,39
c3120,0,62
c3121,0,32
c3122,0,32
c3123,0,50
c3124,0,36
c3125,0,39
c3126,0,63
c3127,0,47
c3128,0,52
c3129,0,57
c3130,0,32
c3131,0,45
c3132,0,47
c3133,0,58
c3134,0,62
c3135,0,56
c3136,0,81
c3137,0,36
c3138,0,71
c3139,0,54
c3140,0,53
c3141,0,29
c3142,0,71
c3143,0,39
c3144,0,44
c3145,0,47
c3146,0,43
c3147,0,45
c3148,0,51
c3149,0,24
c3150,0,37
c3151,0,56
c3152,0,52
c3153,0,51
c3154,0,28
c3155,0,40
c3156,0,80
c3157,0,57
c3158,0,43
c3159,0,44
c3160,0,61
c3161,0,78
c3162,0,46
c3163,0,72
c3164,0,42
c3165,0,22
c3166,0,47
c3167,0,35
c3168,0,38
c3169,0,73
c3170,0,18
c3171,0,49
c3172,0,58
c3173,0,62
c3174,0,21
c3175,0,39
c3176,0,32
c3177,0,32
c3178,0,78
c3179,0,47
c3180,0,46
c3181,0,54
c3182,0,33
c3183,0,42
c3184,0,90
c3185,0,40
c3186,0,75
c3187,0,24
c3188,0,45
c3189,0,41
c3190,0,59
c3191,0,48
c3192,0,53
c3193,0,65
c3194,0,41
c3195,0,51
c3196,0,39
c3197,0,70
c3198,0,58
c3199,0,46
c3200,0,61
c3201,0,19
c3202,0,42
c3203,0,26
c3204,0,77
c3205,0,95
c3206,0,25
c3207,0,70
c3208,0,44
c3209,0,65
c3210,0,61
c3211,0,51
c3212,0,60
c3213,0,49
c3214,0,9
c3215,0,35
c3216,0,64
c3217,0,42
c3218,0,35
c3219,0,59
c3220,0,54
c3221,0,33
c3222,0,49
c3223,0,34
c3224,0,43
c3225,0,45
c3226,0,41
c3227,0,26
c3228,0,38
c3229,0,63
c3230,0,51
c3231,0,48
c3232,0,58
c3233,0,32
c3234,0,62
c3235,0,15
c3236,0,45
c3237,0,10
c3238,0,49
c3239,0,74
c3240,0,56
c3241,0,32
c3242,0,51
c3243,0,58
c3244,0,62
c3245,0,32
c3246,0,72
c3247,0,68
c3248,0,58
c3249,0,45
c3250,0,66
c3251,0,55
c3252,0,33
c3253,0,54
c3254,0,46
c3255,0,57
c3256,0,46
c3257,0,98
c3258,0,95
c3259,0,65
c3260,0,83
c3261,0,64
c3262,0,72
c3263,0,63
c3264,0,30
c3265,0,45
c3266,0,43
c3267,0,38
c3268,0,75
c3269,0,40
c3270,0,50
c3271,0,44
c3272,0,46
c3273,0,35
c3274,0,31
c3275,0,37
c3276,0,79
c3277,0,37
c3278,0,41
c3279,0,34
c3280,0,30
c3281,0,49
c3282,0,34
c3283,0,24
c3284,0,54
c3285,0,57
c3286,0,35
c3287,0,94
c3288,0,86
c3289,0,57
c3290,0,62
c3291,0,61
c3292,0,39
c3293,0,55
c3294,0,58
c3295,0,33
c3296,0,57
c3297,0,91
c3298,0,83
c3299,0,55
c3300,0,34
c3301,0,34
c3302,0,75
c3303,0,57
c3304,0,44
c3305,0,63
c3306,0,73
c3307,0,79
c3308,0,40
c3309,0,65
c3310,0,57
c3311,0,23
c3312,0,53
c3313,0,71
c3314,0,54
c3315,0,63
c3316,0,51
c3317,0,36
c3318,0,55
c3319,0,71
c3320,0,56
c3321,0,70
c3322,0,31
c3323,0,37
c3324,0,46
c3325,0,45
c3326,0,58
c3327,0,70
c3328,0,53
c3329,0,26
c3330,0,70
c3331,0,42
c3332,0,59
c3333,0,42
c3334,0,25
c3335,0,54
c3336,0,35
c3337,0,69
c3338,0,36
c3339,0,79
c3340,0,40
c3341,0,66
c3342,0,14
c3343,0,36
c3344,0,67
c3345,0,78
c3346,0,47
c3347,0,57
c3348,0,35
c3349,0,52
c3350,0,45
c3351,0,55
c3352,0,35
c3353,0,50
c3354,0,64
c3355,0,50
c3356,0,59
c3357,0,73
c3358,0,51
c3359,0,61
c3360,0,61
c3361,0,36
c3362,0,68
c3363,0,75
c3364,0,48
c3365,0,66
c3366,0,58
c3367,0,41
c3368,0,47
c3369,0,36
c3370,0,51
c3371,0,27
c3372,0,53
c3373,0,57
c3374,0,74
c3375,0,28
c3376,0,36
c3377,0,57
c3378,0,46
c3379,0,58
c3380,0,53
c3381,0,38
c3382,0,59
c3383,0,46
c3384,0,20
c3385,0,68
c3386,0,28
c3387,0,75
c3388,0,83
c3389,0,61
c3390,0,10
c3391,0,36
c3392,0,36
c3393,0,39
c3394,0,53
c3395,0,71
c3396,0,47
c3397,0,60
c3398,0,61
c3399,0,72
c3400,0,45
c3401,0,55
c3402,0,36
c3403,0,62
c3404,0,13
c3405,0,72
c3406,0,49
c3407,0,45
c3408,0,71
c3409,0,35
c3410,0,61
c3411,0,45
c3412,0,67
c3413,0,75
c3414,0,37
c3415,0,39
c3416,0,47
c3417,0,64
c3418,0,55
c3419,0,55
c3420,0,48
c3421,0,28
c3422,0,38
c3423,0,57
c3424,0,53
c3425,0,40
c3426,0,56
c3427,0,62
c3428,0,57
c3429,0,60
c3430,0,72
c3431,0,73
c3432,0,44
c3433,0,25
c3434,0,46
c3435,0,42
c3436,0,26
c3437,0,70
c3438,0,82
c3439,0,57
c3440,0,44
c3441,0,45
c3442,0,33
c3443,0,61
c3444,0,43
c3445,0,14
c3446,0,76
c3447,0,47
c3448,0,26
c3449,0,58
c3450,0,44
c3451,0,50
c3452,0,47
c3453,0,81
c3454,0,45
c3455,0,68
c3456,0,46
c3457,0,52
c3458,0,65
c3459,0,31
c3460,0,46
c3461,0,57
c3462,0,33
c3463,0,57
c3464,0,24
c3465,0,42
c3466,0,52
c3467,0,27
c3468,0,71
c3469,0,47
c3470,0,60
c3471,0,36
c3472,0,24
c3473,0,61
c3474,0,60
c3475,0,46
c3476,0,43
c3477,0,38
c3478,0,67
c3479,0,51
c3480,0,25
c3481,0,27
c3482,0,65
c3483,0,88
c3484,0,53
c3485,0,44
c3486,0,34
c3487,0,55
c3488,0,54
c3489,0,41
c3490,0,86
c3491,0,53
c3492,0,47
c3493,0,50
c3494,0,57
c3495,0,54
c3496,0,51
c3497,0,66
c3498,0,11
c3499,0,37
c3500,0,57
c3501,0,60
c3502,0,57
c3503,0,41
c3504,0,68
c3505,0,68
c3506,0,38
c3507,0,51
c3508,0,65
c3509,0,50
c3510,0,56
c3511,0,44
c3512,0,40
c3513,0,48
c3514,0,52
c3515,0,53
c3516,0,45
c3517,0,46
c3518,0,74
c3519,0,51
c3520,0,40
c3521,0,32
c3522,0,30
c3523,0,63
c3524,0,43
c3525,0,51
c3526,0,31
c3527,0,27
c3528,0,48
c3529,0,54
c3530,0,78
c3531,0,54
c3532,0,41
c3533,0,80
c3534,0,45
c3535,0,38
c3536,0,53
c3537,0,59
c3538,0,76
c3539,0,16
c3540,0,39
c3541,0,53
c3542,0,61
c3543,0,51
c3544,0,48
c3545,0,41
c3546,0,55
c3547,0,42
c3548,0,62
c3549,0,19
c3550,0,48
c3551,0,43
c3552,0,38
c3553,0,50
c3554,0,51
c3555,0,42
c3556,0,53
c3557,0,52
c3558,0,39
c3559,0,66
c3560,0,70
c3561,0,36
c3562,0,44
c3563,0,44
c3564,0,49
c3565,0,52
c3566,0,30
c3567,0,56
c3568,0,43
c3569,0,49
c3570,0,53
c3571,0,70
c3572,0,54
c3573,0,28
c3574,0,41
c3575,0,62
c3576,0,37
c3577,0,53
c3578,0,43
c3579,0,39
c3580,0,44
c3581,0,53
c3582,0,63
c3583,0,68
c3584,0,68
c3585,0,57
c3586,0,67
c3587,0,52
c3588,0,57
c3589,0,49
c3590,0,75
c3591,0,68
c3592,0,47
c3593,0,41
c3594,0,58
c3595,0,50
c3596,0,28
c3597,0,19
c3598,0,54
c3599,0,46
c3600,0,18
c3601,0,60
c3602,0,53
c3603,0,28
c3604,0,33
c3605,0,54
c3606,0,71
c3607,0,70
c3608,0,48
c3609,0,52
c3610,0,47
c3611,0,58
c3612,0,63
c3613,0,32
c3614,0,72
c3615,0,50
c3616,0,25
c3617,0,57
c3618,0,28
c3619,0,39
c3620,0,39
c3621,0,38
